"","LON","LAT","YEAR","MM","DD","DOY","YYYYMMDD","T2M_MAX","T2M_MIN","STATION","sampl_date","Altitude","T2M_MEAN","degree_days","DD_cum","T30_mean","T30_max","T30_min","T30_sd","T360_sd","T360_mean"
"1",3.65039504410087,49.7054460263859,2024,5,2,123,2024-05-02,16.84,9.11,137,2024-05-03,97,12.975,2.975,74.87,10.5425,15.2533333333333,5.83166666666667,3.00524206806048,6.54089843521766,12.1668333333333
"2",0.555290562591357,49.5559367282316,2024,4,2,93,2024-04-02,13.53,8.34,152,2024-04-03,144,10.935,0.934999999999999,26.145,9.5155,13.1383333333333,5.89266666666667,3.75784100805539,5.68816612004187,12.7629166666667
"3",1.6591608703299,49.5671766642783,2024,4,3,94,2024-04-03,15.71,9.25,157,2024-04-04,164,12.48,2.48,25.995,9.53383333333333,13.6343333333333,5.43333333333333,4.41725018546593,6.13902847200779,12.2523194444444
"4",5.84561377272516,49.3740703250416,2024,6,3,155,2024-06-03,17.96,8.78,215,2024-06-04,365,13.37,3.37,149.205,13.4785,17.5056666666667,9.45133333333333,3.6489014970031,6.87807365579089,10.9891666666667
"5",-0.971023266931689,49.2362523222868,2024,3,31,91,2024-03-31,15.25,5.37,223,2024-04-02,39,10.31,0.31,38.075,9.5745,13.4296666666667,5.71933333333333,3.72394678572631,5.63057974804502,13.3135416666667
"6",-0.971023266931689,49.2362523222868,2024,4,1,92,2024-04-01,13.44,5.23,223,2024-04-02,39,9.335,0,38.075,9.5745,13.4296666666667,5.71933333333333,3.72394678572631,5.63057974804502,13.3135416666667
"7",3.85678097784408,49.1281765661728,2024,6,5,157,2024-06-05,19.32,10.8,288,2024-06-06,193,15.06,5.06,206.725,14.4498333333333,18.7056666666667,10.194,3.3699906001084,6.70894527562649,12.179875
"8",4.51525817503008,49.1161109411299,2024,4,14,105,2024-04-14,18.57,8.6,291,2024-04-17,143,13.585,3.585,53.075,10.4421666666667,14.6143333333333,6.27,3.5057727714042,6.88022321400855,12.4164583333333
"9",4.51525817503008,49.1161109411299,2024,4,15,106,2024-04-15,13.32,5.13,291,2024-04-17,143,9.225,0,53.075,10.4421666666667,14.6143333333333,6.27,3.5057727714042,6.88022321400855,12.4164583333333
"10",4.51525817503008,49.1161109411299,2024,4,16,107,2024-04-16,11.19,3.92,291,2024-04-17,143,7.555,0,53.075,10.4421666666667,14.6143333333333,6.27,3.5057727714042,6.88022321400855,12.4164583333333
"11",2.33579524769974,48.844838275277,2024,4,14,105,2024-04-14,19.38,8.49,391,2024-04-22,47,13.935,3.935,78.075,10.648,15.2116666666667,6.08433333333333,2.94892174162053,6.52034297106717,12.9660694444444
"12",2.33579524769974,48.844838275277,2024,4,15,106,2024-04-15,14.45,5.21,391,2024-04-22,47,9.83,0,78.075,10.648,15.2116666666667,6.08433333333333,2.94892174162053,6.52034297106717,12.9660694444444
"13",2.33579524769974,48.844838275277,2024,4,16,107,2024-04-16,13.15,4.24,391,2024-04-22,47,8.695,0,78.075,10.648,15.2116666666667,6.08433333333333,2.94892174162053,6.52034297106717,12.9660694444444
"14",2.33579524769974,48.844838275277,2024,4,17,108,2024-04-17,10.85,4,391,2024-04-22,47,7.425,0,78.075,10.648,15.2116666666667,6.08433333333333,2.94892174162053,6.52034297106717,12.9660694444444
"15",2.33579524769974,48.844838275277,2024,4,18,109,2024-04-18,13.25,3.53,391,2024-04-22,47,8.39,0,78.075,10.648,15.2116666666667,6.08433333333333,2.94892174162053,6.52034297106717,12.9660694444444
"16",2.33579524769974,48.844838275277,2024,4,19,110,2024-04-19,13.47,3.74,391,2024-04-22,47,8.605,0,78.075,10.648,15.2116666666667,6.08433333333333,2.94892174162053,6.52034297106717,12.9660694444444
"17",2.33579524769974,48.844838275277,2024,4,20,111,2024-04-20,12,1.63,391,2024-04-22,47,6.815,0,78.075,10.648,15.2116666666667,6.08433333333333,2.94892174162053,6.52034297106717,12.9660694444444
"18",2.33579524769974,48.844838275277,2024,4,21,112,2024-04-21,11.26,1.96,391,2024-04-22,47,6.61,0,78.075,10.648,15.2116666666667,6.08433333333333,2.94892174162053,6.52034297106717,12.9660694444444
"19",4.28350622064533,48.8342724406152,2024,5,30,151,2024-05-30,16.97,10.37,400,2024-05-31,143,13.67,3.67,181.43,13.9276666666667,18.0903333333333,9.765,3.62671467733698,6.91825271111857,12.2376944444444
"20",6.02441183229234,48.7932010535351,2024,3,22,82,2024-03-22,17.49,5.29,408,2024-03-27,274,11.39,1.39,7.625,7.64783333333333,11.6826666666667,3.613,4.15711074587065,7.23428184553277,11.8629027777778
"21",6.02441183229234,48.7932010535351,2024,3,23,83,2024-03-23,8.17,2.98,408,2024-03-27,274,5.575,0,7.625,7.64783333333333,11.6826666666667,3.613,4.15711074587065,7.23428184553277,11.8629027777778
"22",6.02441183229234,48.7932010535351,2024,3,24,84,2024-03-24,8.07,1.38,408,2024-03-27,274,4.725,0,7.625,7.64783333333333,11.6826666666667,3.613,4.15711074587065,7.23428184553277,11.8629027777778
"23",6.02441183229234,48.7932010535351,2024,3,25,85,2024-03-25,11.1,0.17,408,2024-03-27,274,5.635,0,7.625,7.64783333333333,11.6826666666667,3.613,4.15711074587065,7.23428184553277,11.8629027777778
"24",6.02441183229234,48.7932010535351,2024,3,26,86,2024-03-26,14.28,3.31,408,2024-03-27,274,8.795,0,7.625,7.64783333333333,11.6826666666667,3.613,4.15711074587065,7.23428184553277,11.8629027777778
"25",-3.97184170007459,48.5339381716991,2024,3,21,81,2024-03-21,15.51,6.59,423,2024-04-03,122,11.05,1.05,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"26",-3.97184170007459,48.5339381716991,2024,3,22,82,2024-03-22,11.91,5.5,423,2024-04-03,122,8.705,0,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"27",-3.97184170007459,48.5339381716991,2024,3,23,83,2024-03-23,10.04,4.87,423,2024-04-03,122,7.455,0,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"28",-3.97184170007459,48.5339381716991,2024,3,24,84,2024-03-24,11.29,5.66,423,2024-04-03,122,8.475,0,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"29",-3.97184170007459,48.5339381716991,2024,3,25,85,2024-03-25,9.86,6.62,423,2024-04-03,122,8.24,0,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"30",-3.97184170007459,48.5339381716991,2024,3,26,86,2024-03-26,10.02,4.51,423,2024-04-03,122,7.265,0,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"31",-3.97184170007459,48.5339381716991,2024,3,27,87,2024-03-27,8.61,3.61,423,2024-04-03,122,6.11,0,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"32",-3.97184170007459,48.5339381716991,2024,3,28,88,2024-03-28,9.95,4.21,423,2024-04-03,122,7.08,0,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"33",-3.97184170007459,48.5339381716991,2024,3,29,89,2024-03-29,11.91,5.5,423,2024-04-03,122,8.705,0,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"34",-3.97184170007459,48.5339381716991,2024,3,30,90,2024-03-30,11.42,3.72,423,2024-04-03,122,7.57,0,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"35",-3.97184170007459,48.5339381716991,2024,3,31,91,2024-03-31,10.01,5.62,423,2024-04-03,122,7.815,0,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"36",-3.97184170007459,48.5339381716991,2024,4,1,92,2024-04-01,11.64,6.26,423,2024-04-03,122,8.95,0,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"37",-3.97184170007459,48.5339381716991,2024,4,2,93,2024-04-02,11.72,8.15,423,2024-04-03,122,9.935,0,35.47,9.21483333333333,12.15,6.27966666666667,3.31026025921985,4.87621421107648,12.8624027777778
"38",7.53207205813478,48.5925618400509,2024,4,15,106,2024-04-15,17.59,6.04,476,2024-04-26,183,11.815,1.815,73.985,10.1131666666667,14.987,5.23933333333333,3.35739256857916,7.57459699564236,12.5971388888889
"39",7.53207205813478,48.5925618400509,2024,4,16,107,2024-04-16,11.43,4.65,476,2024-04-26,183,8.04,0,73.985,10.1131666666667,14.987,5.23933333333333,3.35739256857916,7.57459699564236,12.5971388888889
"40",7.53207205813478,48.5925618400509,2024,4,17,108,2024-04-17,8.02,3.22,476,2024-04-26,183,5.62,0,73.985,10.1131666666667,14.987,5.23933333333333,3.35739256857916,7.57459699564236,12.5971388888889
"41",7.53207205813478,48.5925618400509,2024,4,18,109,2024-04-18,9.03,2.35,476,2024-04-26,183,5.69,0,73.985,10.1131666666667,14.987,5.23933333333333,3.35739256857916,7.57459699564236,12.5971388888889
"42",7.53207205813478,48.5925618400509,2024,4,19,110,2024-04-19,8.95,3.24,476,2024-04-26,183,6.095,0,73.985,10.1131666666667,14.987,5.23933333333333,3.35739256857916,7.57459699564236,12.5971388888889
"43",7.53207205813478,48.5925618400509,2024,4,20,111,2024-04-20,9.42,2.88,476,2024-04-26,183,6.15,0,73.985,10.1131666666667,14.987,5.23933333333333,3.35739256857916,7.57459699564236,12.5971388888889
"44",7.53207205813478,48.5925618400509,2024,4,21,112,2024-04-21,6.38,2.2,476,2024-04-26,183,4.29,0,73.985,10.1131666666667,14.987,5.23933333333333,3.35739256857916,7.57459699564236,12.5971388888889
"45",7.53207205813478,48.5925618400509,2024,4,22,113,2024-04-22,8.8,-0.41,476,2024-04-26,183,4.195,0,73.985,10.1131666666667,14.987,5.23933333333333,3.35739256857916,7.57459699564236,12.5971388888889
"46",7.53207205813478,48.5925618400509,2024,4,23,114,2024-04-23,10.84,-1.6,476,2024-04-26,183,4.62,0,73.985,10.1131666666667,14.987,5.23933333333333,3.35739256857916,7.57459699564236,12.5971388888889
"47",7.53207205813478,48.5925618400509,2024,4,24,115,2024-04-24,8.19,-0.85,476,2024-04-26,183,3.67,0,73.985,10.1131666666667,14.987,5.23933333333333,3.35739256857916,7.57459699564236,12.5971388888889
"48",7.53207205813478,48.5925618400509,2024,4,25,116,2024-04-25,10.96,1.21,476,2024-04-26,183,6.085,0,73.985,10.1131666666667,14.987,5.23933333333333,3.35739256857916,7.57459699564236,12.5971388888889
"49",-1.9822890094208,48.1951376535824,2024,3,22,82,2024-03-22,16.06,5.41,609,2024-03-25,71,10.735,0.734999999999999,42.64,8.95183333333333,13.247,4.65666666666667,3.85835007600253,5.90794996935924,13.5775277777778
"50",-1.9822890094208,48.1951376535824,2024,3,23,83,2024-03-23,11.93,3.91,609,2024-03-25,71,7.92,0,42.64,8.95183333333333,13.247,4.65666666666667,3.85835007600253,5.90794996935924,13.5775277777778
"51",-1.9822890094208,48.1951376535824,2024,3,24,84,2024-03-24,13.49,3.44,609,2024-03-25,71,8.465,0,42.64,8.95183333333333,13.247,4.65666666666667,3.85835007600253,5.90794996935924,13.5775277777778
"52",0.383482346651963,48.2601626337537,2024,3,22,82,2024-03-22,15.42,6.11,620,2024-03-28,89,10.765,0.765000000000001,17.41,7.75483333333333,11.5426666666667,3.967,4.01507320872369,6.49376969210531,12.4596805555556
"53",0.383482346651963,48.2601626337537,2024,3,23,83,2024-03-23,9.92,3.61,620,2024-03-28,89,6.765,0,17.41,7.75483333333333,11.5426666666667,3.967,4.01507320872369,6.49376969210531,12.4596805555556
"54",0.383482346651963,48.2601626337537,2024,3,24,84,2024-03-24,11.2,3.22,620,2024-03-28,89,7.21,0,17.41,7.75483333333333,11.5426666666667,3.967,4.01507320872369,6.49376969210531,12.4596805555556
"55",0.383482346651963,48.2601626337537,2024,3,25,85,2024-03-25,9.94,1.55,620,2024-03-28,89,5.745,0,17.41,7.75483333333333,11.5426666666667,3.967,4.01507320872369,6.49376969210531,12.4596805555556
"56",0.383482346651963,48.2601626337537,2024,3,26,86,2024-03-26,8.61,3.97,620,2024-03-28,89,6.29,0,17.41,7.75483333333333,11.5426666666667,3.967,4.01507320872369,6.49376969210531,12.4596805555556
"57",0.383482346651963,48.2601626337537,2024,3,27,87,2024-03-27,10.56,3.58,620,2024-03-28,89,7.07,0,17.41,7.75483333333333,11.5426666666667,3.967,4.01507320872369,6.49376969210531,12.4596805555556
"58",3.18548869500691,48.2742531650272,2024,4,14,105,2024-04-14,19.66,8.74,633,2024-04-23,154,14.2,4.2,72.815,10.1903333333333,14.5566666666667,5.824,3.05141217998074,6.89596818874161,13.0201944444444
"59",3.18548869500691,48.2742531650272,2024,4,15,106,2024-04-15,14.2,5.51,633,2024-04-23,154,9.855,0,72.815,10.1903333333333,14.5566666666667,5.824,3.05141217998074,6.89596818874161,13.0201944444444
"60",3.18548869500691,48.2742531650272,2024,4,16,107,2024-04-16,12.86,4,633,2024-04-23,154,8.43,0,72.815,10.1903333333333,14.5566666666667,5.824,3.05141217998074,6.89596818874161,13.0201944444444
"61",3.18548869500691,48.2742531650272,2024,4,17,108,2024-04-17,10.16,2.69,633,2024-04-23,154,6.425,0,72.815,10.1903333333333,14.5566666666667,5.824,3.05141217998074,6.89596818874161,13.0201944444444
"62",3.18548869500691,48.2742531650272,2024,4,18,109,2024-04-18,11.81,2.97,633,2024-04-23,154,7.39,0,72.815,10.1903333333333,14.5566666666667,5.824,3.05141217998074,6.89596818874161,13.0201944444444
"63",3.18548869500691,48.2742531650272,2024,4,19,110,2024-04-19,12.75,3.84,633,2024-04-23,154,8.295,0,72.815,10.1903333333333,14.5566666666667,5.824,3.05141217998074,6.89596818874161,13.0201944444444
"64",3.18548869500691,48.2742531650272,2024,4,20,111,2024-04-20,10.95,1.56,633,2024-04-23,154,6.255,0,72.815,10.1903333333333,14.5566666666667,5.824,3.05141217998074,6.89596818874161,13.0201944444444
"65",3.18548869500691,48.2742531650272,2024,4,21,112,2024-04-21,9.89,1.81,633,2024-04-23,154,5.85,0,72.815,10.1903333333333,14.5566666666667,5.824,3.05141217998074,6.89596818874161,13.0201944444444
"66",3.18548869500691,48.2742531650272,2024,4,22,113,2024-04-22,9.61,0.13,633,2024-04-23,154,4.87,0,72.815,10.1903333333333,14.5566666666667,5.824,3.05141217998074,6.89596818874161,13.0201944444444
"67",5.55313038104552,48.230551833153,2024,6,11,163,2024-06-11,16.53,5.65,644,2024-06-12,435,11.09,1.09,210.39,13.8551666666667,18.2956666666667,9.41466666666667,3.59571071806951,6.83411918732347,11.4055555555556
"68",-0.676113973755391,47.9484894161672,2024,4,10,101,2024-04-10,15.32,5.59,730,2024-04-11,76,10.455,0.455,58.275,11.0058333333333,15.1816666666667,6.83,3.67082913589612,6.15189848442465,13.2959027777778
"69",-0.027466457254098,47.8193557784935,2024,4,14,105,2024-04-14,19.28,7.69,788,2024-04-16,38,13.485,3.485,77.72,11.108,15.5326666666667,6.68333333333333,3.44403685196643,6.4727130232197,13.4441805555556
"70",-0.027466457254098,47.8193557784935,2024,4,15,106,2024-04-15,14.19,5.22,788,2024-04-16,38,9.705,0,77.72,11.108,15.5326666666667,6.68333333333333,3.44403685196643,6.4727130232197,13.4441805555556
"71",0.826715632239393,47.8334896790882,2024,3,22,82,2024-03-22,16.48,6.74,792,2024-03-27,136,11.61,1.61,25.97,8.16733333333333,12.1076666666667,4.227,3.97152821281601,6.7360371771238,13.1935277777778
"72",0.826715632239393,47.8334896790882,2024,3,23,83,2024-03-23,10.47,4.12,792,2024-03-27,136,7.295,0,25.97,8.16733333333333,12.1076666666667,4.227,3.97152821281601,6.7360371771238,13.1935277777778
"73",0.826715632239393,47.8334896790882,2024,3,24,84,2024-03-24,11.73,4.1,792,2024-03-27,136,7.915,0,25.97,8.16733333333333,12.1076666666667,4.227,3.97152821281601,6.7360371771238,13.1935277777778
"74",0.826715632239393,47.8334896790882,2024,3,25,85,2024-03-25,9.74,2.2,792,2024-03-27,136,5.97,0,25.97,8.16733333333333,12.1076666666667,4.227,3.97152821281601,6.7360371771238,13.1935277777778
"75",0.826715632239393,47.8334896790882,2024,3,26,86,2024-03-26,8.71,4.4,792,2024-03-27,136,6.555,0,25.97,8.16733333333333,12.1076666666667,4.227,3.97152821281601,6.7360371771238,13.1935277777778
"76",3.60554545922775,47.836519711785,2024,4,15,106,2024-04-15,14.69,5.89,805,2024-04-24,182,10.29,0.289999999999999,75.52,10.1296666666667,14.402,5.85733333333333,3.1335056157314,7.08873883972194,13.0391805555556
"77",3.60554545922775,47.836519711785,2024,4,16,107,2024-04-16,12.46,4,805,2024-04-24,182,8.23,0,75.52,10.1296666666667,14.402,5.85733333333333,3.1335056157314,7.08873883972194,13.0391805555556
"78",3.60554545922775,47.836519711785,2024,4,17,108,2024-04-17,9.8,1.87,805,2024-04-24,182,5.835,0,75.52,10.1296666666667,14.402,5.85733333333333,3.1335056157314,7.08873883972194,13.0391805555556
"79",3.60554545922775,47.836519711785,2024,4,18,109,2024-04-18,10.45,1.57,805,2024-04-24,182,6.01,0,75.52,10.1296666666667,14.402,5.85733333333333,3.1335056157314,7.08873883972194,13.0391805555556
"80",3.60554545922775,47.836519711785,2024,4,19,110,2024-04-19,12.48,3.28,805,2024-04-24,182,7.88,0,75.52,10.1296666666667,14.402,5.85733333333333,3.1335056157314,7.08873883972194,13.0391805555556
"81",3.60554545922775,47.836519711785,2024,4,20,111,2024-04-20,10.25,2.07,805,2024-04-24,182,6.16,0,75.52,10.1296666666667,14.402,5.85733333333333,3.1335056157314,7.08873883972194,13.0391805555556
"82",3.60554545922775,47.836519711785,2024,4,21,112,2024-04-21,8.77,1.91,805,2024-04-24,182,5.34,0,75.52,10.1296666666667,14.402,5.85733333333333,3.1335056157314,7.08873883972194,13.0391805555556
"83",3.60554545922775,47.836519711785,2024,4,22,113,2024-04-22,9.69,0.24,805,2024-04-24,182,4.965,0,75.52,10.1296666666667,14.402,5.85733333333333,3.1335056157314,7.08873883972194,13.0391805555556
"84",3.60554545922775,47.836519711785,2024,4,23,114,2024-04-23,9.48,1.55,805,2024-04-24,182,5.515,0,75.52,10.1296666666667,14.402,5.85733333333333,3.1335056157314,7.08873883972194,13.0391805555556
"85",5.10079251722604,47.8106367801133,2024,6,10,162,2024-06-10,18.75,7.31,812,2024-06-11,450,13.03,3.03,214.63,14.0161666666667,18.357,9.67533333333333,3.52218447956873,6.85994583686139,11.7693472222222
"86",-2.81158007345027,47.5911205616326,2024,4,17,108,2024-04-17,14.07,6.32,827,2024-04-18,4,10.195,0.195,85.255,11.2791666666667,14.3003333333333,8.258,2.08971445298305,5.35893076344369,14.2049861111111
"87",6.37142360891853,47.6294797750949,2024,5,27,148,2024-05-27,17.85,8.89,870,2024-05-28,289,13.37,3.37,170.34,13.74,18.32,9.16,3.95834933566645,7.45794805673522,12.2329444444444
"88",7.20806698950873,47.4531196404966,2024,5,26,147,2024-05-26,20.44,10.07,926,2024-05-27,514,15.255,5.255,144.215,13.1228333333333,17.6026666666667,8.643,4.28758264316532,7.30958326745859,11.1145694444444
"89",-0.625406540946352,47.0848050528202,2024,4,11,102,2024-04-11,20.11,10.1,1030,2024-04-12,170,15.105,5.105,74.15,11.6155,15.7976666666667,7.43333333333333,3.52172696435792,6.31043419878211,13.849
"90",5.27350873305645,47.0870418392033,2024,5,13,134,2024-05-13,21.24,12.45,1058,2024-05-14,184,16.845,6.845,121.92,10.7061666666667,15.0653333333333,6.347,3.55920096168268,7.46955995760319,12.9304722222222
"91",6.53783195380408,47.0487852584465,2024,5,14,135,2024-05-14,17.66,11.15,1064,2024-05-15,885,14.405,4.405,76.99,8.8415,12.8383333333333,4.84466666666667,4.08081408336881,7.53363526655133,10.9383194444444
