STATION;METHODE;REPETITION;CLASSE;ORDRE;FAMILLE;CD_NOM;LB_NOM;NOM_VALIDE;BOITE;CD_COLLECTION;NOM_CITE;RANK;male;femelle;Juvénile;ABONDANCE_TOTALE;REMARQUE_INDIVIDU;A VERIFIER;DETERMINATEUR;LEG;DATE_DETERMINATION
215;Pitfall;3;Malacostraca;Isopoda;Armadillidiidae;189462;Armadillidium;Armadillidium Brandt, 1831;ISO_B2_T16;FNOE-97;Armadillidium;G;;1;1;2;;;F.NOEL;;45595
215;Pitfall;4;Malacostraca;Isopoda;Armadillidiidae;189462;Armadillidium;Armadillidium Brandt, 1831;ISO_B2_T18;FNOE-99;Armadillidium;G;;;1;1;;;F.NOEL;;45595
1237;Pitfall;3;Malacostraca;Isopoda;Armadillidiidae;189462;Armadillidium;Armadillidium Brandt, 1831;ISO_B3_T23;FNOE-185;Armadillidium;G;;;2;2;;;F.NOEL;;45595
2205;Pitfall;6;Malacostraca;Isopoda;Armadillidiidae;189462;Armadillidium;Armadillidium Brandt, 1831;ISO_B5_T11;FNOE-335;Armadillidium;G;;;1;1;A.arcangelii ??;;F.NOEL;;45595
1237;Pitfall;3;Malacostraca;Isopoda;Armadillidiidae;1012421;Armadillidium arcangelii;Armadillidium arcangelii Strouhal, 1929;ISO_B3_T24;FNOE-186;Armadillidium arcangelii;S;1;;;1;;;F.NOEL;;45595
2076;Pitfall;6;Malacostraca;Isopoda;Armadillidiidae;1012421;Armadillidium arcangelii;Armadillidium arcangelii Strouhal, 1929;ISO_B5_T13;FNOE-337;Armadillidium arcangelii;S;1;;;1;;;F.NOEL;;45595
2076;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;1012421;Armadillidium arcangelii;Armadillidium arcangelii Strouhal, 1929;ISO_B5_T14;FNOE-338;Armadillidium arcangelii;S;;1;;1;;;F.NOEL;;45595
2076;Pitfall;4;Malacostraca;Isopoda;Armadillidiidae;1012421;Armadillidium arcangelii;Armadillidium arcangelii Strouhal, 1929;ISO_B5_T15;FNOE-339;Armadillidium arcangelii;S;3;;;3;;;F.NOEL;;45595
2076;Pitfall;3;Malacostraca;Isopoda;Armadillidiidae;1012421;Armadillidium arcangelii;Armadillidium arcangelii Strouhal, 1929;ISO_B5_T16;FNOE-340;Armadillidium arcangelii;S;2;2;;4;;;F.NOEL;;45595
2076;Pitfall;2;Malacostraca;Isopoda;Armadillidiidae;1012421;Armadillidium arcangelii;Armadillidium arcangelii Strouhal, 1929;ISO_B5_T17;FNOE-341;Armadillidium arcangelii;S;2;3;;5;;;F.NOEL;;45595
2076;Pitfall;1;Malacostraca;Isopoda;Armadillidiidae;1012421;Armadillidium arcangelii;Armadillidium arcangelii Strouhal, 1929;ISO_B5_T18;FNOE-342;Armadillidium arcangelii;S;1;;;1;;;F.NOEL;;45595
476;Pitfall;1;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B1_T73;FNOE-73;Armadillidium nasatum;S;1;;;1;;;F.NOEL;;45595
476;Pitfall;2;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B1_T75;FNOE-75;Armadillidium nasatum;S;5;3;6;14;;;F.NOEL;;45595
476;Pitfall;3;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B1_T78;FNOE-78;Armadillidium nasatum;S;9;8;2;19;;;F.NOEL;;45595
476;Pitfall;4;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B1_T80;FNOE-80;Armadillidium nasatum;S;4;15;1;20;;;F.NOEL;;45595
476;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B2_T2;FNOE-83;Armadillidium nasatum;S;2;1;;3;;;F.NOEL;;45595
476;Pitfall;6;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B2_T3;FNOE-84;Armadillidium nasatum;S;8;8;;16;;;F.NOEL;;45595
1310;Pitfall;2;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T13;FNOE-175;Armadillidium nasatum;S;4;5;1;10;;;F.NOEL;;45595
1310;Pitfall;3;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T14;FNOE-176;Armadillidium nasatum;S;2;3;;5;;;F.NOEL;;45595
1310;Pitfall;4;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T15;FNOE-177;Armadillidium nasatum;S;2;;;2;;;F.NOEL;;45595
1310;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T16;FNOE-178;Armadillidium nasatum;S;7;6;;13;;;F.NOEL;;45595
1310;Pitfall;6;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T17;FNOE-179;Armadillidium nasatum;S;1;3;;4;;;F.NOEL;;45595
1237;Pitfall;3;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T25;FNOE-187;Armadillidium nasatum;S;2;1;;3;;;F.NOEL;;45595
1237;Pitfall;6;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T34;FNOE-196;Armadillidium nasatum;S;1;1;;2;;;F.NOEL;;45595
1237;trimanuel;2;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T40;FNOE-202;Armadillidium nasatum;S;1;;;1;;;F.NOEL;;45595
1237;trimanuel;3;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T42;FNOE-204;Armadillidium nasatum;S;;;3;3;;;F.NOEL;;45595
1166;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T70;FNOE-232;Armadillidium nasatum;S;1;2;;3;;;F.NOEL;;45595
1166;trimanuel;2;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T71;FNOE-233;Armadillidium nasatum;S;;;1;1;;;F.NOEL;;45595
1166;trimanuel;3;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T72;FNOE-234;Armadillidium nasatum;S;1;;;1;;;F.NOEL;;45595
1166;trimanuel;5;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T73;FNOE-235;Armadillidium nasatum;S;1;;1;2;;;F.NOEL;;45595
1058;Pitfall;1;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B3_T75;FNOE-237;Armadillidium nasatum;S;1;1;;2;;;F.NOEL;;45595
1556;Pitfall;6;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B4_T43;FNOE-286;Armadillidium nasatum;S;1;2;;3;;;F.NOEL;;45595
1556;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B4_T44;FNOE-287;Armadillidium nasatum;S;2;5;;7;;;F.NOEL;;45595
1556;Pitfall;4;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B4_T45;FNOE-288;Armadillidium nasatum;S;1;1;;2;;;F.NOEL;;45595
1556;Pitfall;3;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B4_T46;FNOE-289;Armadillidium nasatum;S;2;3;;5;;;F.NOEL;;45595
1556;Pitfall;2;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B4_T47;FNOE-290;Armadillidium nasatum;S;2;7;2;11;;;F.NOEL;;45595
1556;trimanuel;5;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B4_T48;FNOE-291;Armadillidium nasatum;S;3;1;;4;;;F.NOEL;;45595
1556;trimanuel;4;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B4_T49;FNOE-292;Armadillidium nasatum;S;2;;;2;;;F.NOEL;;45595
1556;trimanuel;3;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B4_T50;FNOE-293;Armadillidium nasatum;S;3;1;;4;;;F.NOEL;;45595
1826;Pitfall;6;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B4_T75;FNOE-318;Armadillidium nasatum;S;1;;;1;;;F.NOEL;;45595
1826;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B4_T77;FNOE-320;Armadillidium nasatum;S;;1;;1;;;F.NOEL;;45595
1826;trimanuel;5;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B4_T78;FNOE-321;Armadillidium nasatum;S;;;5;5;;;F.NOEL;;45595
1826;trimanuel;4;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B4_T80;FNOE-323;Armadillidium nasatum;S;;;6;6;;;F.NOEL;;45595
1826;trimanuel;2;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T1;FNOE-325;Armadillidium nasatum;S;;;2;2;;;F.NOEL;;45595
1826;trimanuel;1;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T2;FNOE-326;Armadillidium nasatum;S;;;2;2;;;F.NOEL;;45595
2011;Pitfall;6;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T21;FNOE-345;Armadillidium nasatum;S;;1;;1;;;F.NOEL;;45595
2011;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T22;FNOE-346;Armadillidium nasatum;S;;1;;1;;;F.NOEL;;45595
2011;Pitfall;4;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T23;FNOE-347;Armadillidium nasatum;S;;1;;1;;;F.NOEL;;45595
1875;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_GB1_T3;FNOE-350;Armadillidium nasatum;S;6;5;1;12;;;F.NOEL;;45595
1875;Pitfall;4;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T30;FNOE-354;Armadillidium nasatum;S;1;4;1;6;;;F.NOEL;;45595
1875;Pitfall;3;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T32;FNOE-356;Armadillidium nasatum;S;;2;1;3;;;F.NOEL;;45595
1875;Pitfall;2;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T34;FNOE-358;Armadillidium nasatum;S;2;3;2;7;;;F.NOEL;;45595
1875;trimanuel;3;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T36;FNOE-360;Armadillidium nasatum;S;;1;;1;;;F.NOEL;;45595
1875;trimanuel;2;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T37;FNOE-361;Armadillidium nasatum;S;3;3;;6;;;F.NOEL;;45595
1491;trimanuel;4;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T39;FNOE-363;Armadillidium nasatum;S;;;1;1;;;F.NOEL;;45595
1491;trimanuel;6;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T39;FNOE-363;Armadillidium nasatum;S;;;1;1;;;F.NOEL;;45595
1537;trimanuel;2;Malacostraca;Isopoda;Armadillidiidae;699887;Armadillidium nasatum;Armadillidium nasatum Budde-Lund, 1885;ISO_B5_T43;FNOE-367;Armadillidium nasatum;S;;;1;1;;;F.NOEL;;45595
1464;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;237023;Armadillidium pictum;Armadillidium pictum Brandt, 1833;ISO_B2_T51;FNOE-132;Armadillidium pictum;S;1;;;1;;;F.NOEL;;45595
1464;Pitfall;6;Malacostraca;Isopoda;Armadillidiidae;237023;Armadillidium pictum;Armadillidium pictum Brandt, 1833;ISO_B2_T56;FNOE-137;Armadillidium pictum;S;1;;;1;;;F.NOEL;;45595
1464;Pitfall;1;Malacostraca;Isopoda;Armadillidiidae;237023;Armadillidium pictum;Armadillidium pictum Brandt, 1833;ISO_B2_T63;FNOE-144;Armadillidium pictum;S;;1;;1;;;F.NOEL;;45595
1464;Pitfall;3;Malacostraca;Isopoda;Armadillidiidae;237023;Armadillidium pictum;Armadillidium pictum Brandt, 1833;ISO_B2_T68;FNOE-149;Armadillidium pictum;S;;1;;1;;;F.NOEL;;45595
1464;trimanuel;4;Malacostraca;Isopoda;Armadillidiidae;237023;Armadillidium pictum;Armadillidium pictum Brandt, 1833;ISO_B4_T35;FNOE-278;Armadillidium pictum;S;;1;;1;;;F.NOEL;;45595
1464;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;237025;Armadillidium pulchellum;Armadillidium pulchellum (Zenker, 1799);ISO_B2_T50;FNOE-131;Armadillidium pulchellum;S;2;3;;5;;;F.NOEL;;45595
1464;Pitfall;6;Malacostraca;Isopoda;Armadillidiidae;237025;Armadillidium pulchellum;Armadillidium pulchellum (Zenker, 1799);ISO_B2_T55;FNOE-136;Armadillidium pulchellum;S;2;1;;3;;;F.NOEL;;45595
1464;trimanuel;3;Malacostraca;Isopoda;Armadillidiidae;237025;Armadillidium pulchellum;Armadillidium pulchellum (Zenker, 1799);ISO_B2_T59;FNOE-140;Armadillidium pulchellum;S;1;;;1;;;F.NOEL;;45595
1464;Pitfall;1;Malacostraca;Isopoda;Armadillidiidae;237025;Armadillidium pulchellum;Armadillidium pulchellum (Zenker, 1799);ISO_B2_T62;FNOE-143;Armadillidium pulchellum;S;2;;2;4;;;F.NOEL;;45595
1464;Pitfall;2;Malacostraca;Isopoda;Armadillidiidae;237025;Armadillidium pulchellum;Armadillidium pulchellum (Zenker, 1799);ISO_B2_T67;FNOE-148;Armadillidium pulchellum;S;;;1;1;;;F.NOEL;;45595
1464;trimanuel;6;Malacostraca;Isopoda;Armadillidiidae;237025;Armadillidium pulchellum;Armadillidium pulchellum (Zenker, 1799);ISO_B4_T31;FNOE-274;Armadillidium pulchellum;S;1;1;;2;;;F.NOEL;;45595
476;Pitfall;2;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B1_T77;FNOE-77;Armadillidium vulgare;S;;1;;1;;;F.NOEL;;45595
1366;trimanuel;5;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B3_T12;FNOE-174;Armadillidium vulgare;S;;1;;1;;;F.NOEL;;45595
1274;trimanuel;6;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B3_T20;FNOE-182;Armadillidium vulgare;S;;1;;1;;;F.NOEL;;45595
1237;Pitfall;3;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B3_T22;FNOE-184;Armadillidium vulgare;S;;;2;2;;;F.NOEL;;45595
1237;Pitfall;4;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B3_T28;FNOE-190;Armadillidium vulgare;S;;1;1;2;;;F.NOEL;;45595
1237;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B3_T31;FNOE-193;Armadillidium vulgare;S;1;;;1;;;F.NOEL;;45595
1237;Pitfall;6;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_GB1-T1;FNOE-195;Armadillidium vulgare;S;10;19;3;32;;;F.NOEL;;45595
1237;trimanuel;1;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B3_T38;FNOE-200;Armadillidium vulgare;S;;;3;3;;;F.NOEL;;45595
1237;trimanuel;3;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B3_T41;FNOE-203;Armadillidium vulgare;S;;;8;8;;;F.NOEL;;45595
1237;trimanuel;4;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B3_T46;FNOE-208;Armadillidium vulgare;S;;;1;1;;;F.NOEL;;45595
1237;Pitfall;1;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B3_T52;FNOE-214;Armadillidium vulgare;S;1;2;;3;;;F.NOEL;;45595
1237;Pitfall;2;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B3_T57;FNOE-219;Armadillidium vulgare;S;;;2;2;;;F.NOEL;;45595
2205;Pitfall;4;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B5_T12;FNOE-336;Armadillidium vulgare;S;;;1;1;;;F.NOEL;;45595
1875;Pitfall;6;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B5_T25;FNOE-349;Armadillidium vulgare;S;4;4;;8;;;F.NOEL;;45595
1875;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B5_T27;FNOE-351;Armadillidium vulgare;S;1;8;;9;;;F.NOEL;;45595
