STATION;METHODE;REPETITION;CLASSE;ORDRE;FAMILLE;CD_NOM;LB_NOM;NOM_VALIDE;BOITE;CD_COLLECTION;NOM_CITE;RANK;male;femelle;Juvénile;ABONDANCE_TOTALE;REMARQUE_INDIVIDU;A VERIFIER;DETERMINATEUR;LEG;DATE_DETERMINATION
1875;Pitfall;4;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_GB1_T4;FNOE-353;Armadillidium vulgare;S;5;16;;21;;;F.NOEL;;45595
1875;Pitfall;3;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B5_T31;FNOE-355;Armadillidium vulgare;S;5;8;1;14;;;F.NOEL;;45595
1875;Pitfall;2;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B5_T33;FNOE-357;Armadillidium vulgare;S;2;6;;8;;;F.NOEL;;45595
1875;Pitfall;1;Malacostraca;Isopoda;Armadillidiidae;18829;Armadillidium vulgare;Armadillidium vulgare (Latreille, 1804);ISO_B5_T35;FNOE-359;Armadillidium vulgare;S;1;3;;4;;;F.NOEL;;45595
1992;Pitfall;4;Malacostraca;Isopoda;Philosciidae;202726;Chaetophiloscia elongata;Chaetophiloscia Verhoeff, 1909;ISO_B5_T24;FNOE-348;Chaetophiloscia;G;;2;;2;cf. C. sicula;;F.NOEL;;45595
1237;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B3_T27;FNOE-189;Chaetophiloscia elongata;S;;2;;2;;;F.NOEL;;45595
1237;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B3_T29;FNOE-191;Chaetophiloscia elongata;S;;1;;1;;;F.NOEL;;45595
1237;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B3_T35;FNOE-197;Chaetophiloscia elongata;S;;10;;10;à minima;;F.NOEL;;45595
1237;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B3_T39;FNOE-201;Chaetophiloscia elongata;S;1;;;1;;;F.NOEL;;45595
1237;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B3_T44;FNOE-206;Chaetophiloscia elongata;S;;1;;1;;;F.NOEL;;45595
1237;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B3_T47;FNOE-209;Chaetophiloscia elongata;S;1;;;1;;;F.NOEL;;45595
1237;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B3_T50;FNOE-212;Chaetophiloscia elongata;S;;1;;1;;;F.NOEL;;45595
1237;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B3_T53;FNOE-215;Chaetophiloscia elongata;S;;2;;2;;;F.NOEL;;45595
827;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B4_T14;FNOE-257;Chaetophiloscia elongata;S;;1;;1;;;F.NOEL;;45595
827;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B4_T17;FNOE-260;Chaetophiloscia elongata;S;;1;;1;;;F.NOEL;;45595
827;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B4_T22;FNOE-265;Chaetophiloscia elongata;S;;2;;2;;;F.NOEL;;45595
827;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B4_T23;FNOE-266;Chaetophiloscia elongata;S;1;;;1;;;F.NOEL;;45595
1875;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237055;Chaetophiloscia elongata;Chaetophiloscia elongata (Dollfus, 1884);ISO_B5_T28;FNOE-352;Chaetophiloscia elongata;S;1;;;1;;;F.NOEL;;45595
1237;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B3_T26;FNOE-188;Chaetophiloscia sicula;S;1;4;;5;;;F.NOEL;;45595
1237;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B3_T30;FNOE-192;Chaetophiloscia sicula;S;1;2;;3;;;F.NOEL;;45595
1237;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B3_T32;FNOE-194;Chaetophiloscia sicula;S;;2;;2;;;F.NOEL;;45595
1237;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_GB1-T2;FNOE-198;Chaetophiloscia sicula;S;;;;71;71 non sexés, probablement majorité de C.sicula;;F.NOEL;;45595
1237;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B3_T43;FNOE-205;Chaetophiloscia sicula;S;1;8;;9;;;F.NOEL;;45595
1237;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B3_T48;FNOE-210;Chaetophiloscia sicula;S;2;1;;3;;;F.NOEL;;45595
1237;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B3_T49;FNOE-211;Chaetophiloscia sicula;S;;1;;1;;;F.NOEL;;45595
1237;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B3_T51;FNOE-213;Chaetophiloscia sicula;S;;1;;1;;;F.NOEL;;45595
1237;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B3_T54;FNOE-216;Chaetophiloscia sicula;S;;1;;1;;;F.NOEL;;45595
1237;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B3_T56;FNOE-218;Chaetophiloscia sicula;S;;1;;1;;;F.NOEL;;45595
1826;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B4_T74;FNOE-317;Chaetophiloscia sicula;S;1;;;1;;;F.NOEL;;45595
1826;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B4_T76;FNOE-319;Chaetophiloscia sicula;S;;1;;1;;;F.NOEL;;45595
1826;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B4_T79;FNOE-322;Chaetophiloscia sicula;S;;3;;3;;;F.NOEL;;45595
1826;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B4_T81;FNOE-324;Chaetophiloscia sicula;S;;2;;2;;;F.NOEL;;45595
2034;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B5_T19;FNOE-343;Chaetophiloscia sicula;S;1;;;1;ovigère;;F.NOEL;;45595
1372;Pitfall;4;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B2_T71;FNOE-152;Eluma caelata;S;1;;;1;;;F.NOEL;;45595
1372;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B2_T73;FNOE-154;Eluma caelata;S;1;;;1;;;F.NOEL;;45595
1372;trimanuel;1;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B2_T75;FNOE-156;Eluma caelata;S;;;2;2;;;F.NOEL;;45595
1372;trimanuel;2;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B2_T77;FNOE-158;Eluma caelata;S;1;;1;2;;;F.NOEL;;45595
1372;trimanuel;3;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B2_T81;FNOE-162;Eluma caelata;S;;;3;3;;;F.NOEL;;45595
1372;trimanuel;5;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B3_T4;FNOE-166;Eluma caelata;S;1;;;1;;;F.NOEL;;45595
1372;trimanuel;6;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B3_T5;FNOE-167;Eluma caelata;S;1;;;1;;;F.NOEL;;45595
1372;Pitfall;2;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B3_T9;FNOE-171;Eluma caelata;S;1;1;;2;;;F.NOEL;;45595
1464;Pitfall;1;Malacostraca;Isopoda;Trichoniscidae;237139;Hyloniscus riparius;Hyloniscus riparius (Koch, 1838);ISO_B2_T64;FNOE-145;Hyloniscus riparius;S;1;;;1;;;F.NOEL;;45595
1477;trimanuel;5;Malacostraca;Isopoda;Trichoniscidae;237139;Hyloniscus riparius;Hyloniscus riparius (Koch, 1838);ISO_B4_T37;FNOE-280;Hyloniscus riparius;S;;1;;1;;;F.NOEL;;45595
1477;trimanuel;1;Malacostraca;Isopoda;Trichoniscidae;237139;Hyloniscus riparius;Hyloniscus riparius (Koch, 1838);ISO_B4_T38;FNOE-281;Hyloniscus riparius;S;;2;;2;;;F.NOEL;;45595
926;Pitfall;2;Malacostraca;Isopoda;Ligiidae;237050;Ligidium hypnorum;Ligidium hypnorum (Cuvier, 1792);ISO_B3_T78;FNOE-240;Ligidium hypnorum;S;3;2;;5;;;F.NOEL;;45595
926;Pitfall;6;Malacostraca;Isopoda;Ligiidae;237050;Ligidium hypnorum;Ligidium hypnorum (Cuvier, 1792);ISO_B4_T3;FNOE-246;Ligidium hypnorum;S;1;;;1;;;F.NOEL;;45595
644;Pitfall;2;Malacostraca;Isopoda;Oniscidae;237051;Oniscus asellus;Oniscus asellus Linnaeus, 1758;ISO_B1_T28;FNOE-28;Oniscus asellus;S;;1;;1;ovigère;;F.NOEL;;45595
633;trimanuel;1;Malacostraca;Isopoda;Oniscidae;237051;Oniscus asellus;Oniscus asellus Linnaeus, 1758;ISO_B1_T39;FNOE-39;Oniscus asellus;S;;;1;1;;;F.NOEL;;45595
620;Pitfall;4;Malacostraca;Isopoda;Oniscidae;237051;Oniscus asellus;Oniscus asellus Linnaeus, 1758;ISO_B1_T59;FNOE-59;Oniscus asellus;S;;1;;1;;;F.NOEL;;45595
620;trimanuel;4;Malacostraca;Isopoda;Oniscidae;237051;Oniscus asellus;Oniscus asellus Linnaeus, 1758;ISO_B1_T68;FNOE-68;Oniscus asellus;S;;;1;1;;;F.NOEL;;45595
926;Pitfall;4;Malacostraca;Isopoda;Oniscidae;237051;Oniscus asellus;Oniscus asellus Linnaeus, 1758;ISO_B3_T80;FNOE-242;Oniscus asellus;S;;1;;1;;;F.NOEL;;45595
1706;trimanuel;3;Malacostraca;Isopoda;Agnaridae;311068;Orthometopon planum;Orthometopon planum (Budde-Lund, 1885);ISO_B4_T64;FNOE-307;Orthometopon planum;S;;1;;1;;;F.NOEL;;45595
1706;trimanuel;2;Malacostraca;Isopoda;Agnaridae;311068;Orthometopon planum;Orthometopon planum (Budde-Lund, 1885);ISO_B4_T66;FNOE-309;Orthometopon planum;S;;1;;1;;;F.NOEL;;45595
1706;trimanuel;1;Malacostraca;Isopoda;Agnaridae;311068;Orthometopon planum;Orthometopon planum (Budde-Lund, 1885);ISO_B4_T68;FNOE-311;Orthometopon planum;S;1;;;1;;;F.NOEL;;45595
215;Pitfall;6;Malacostraca;Isopoda;Philosciidae;202731;Philoscia muscorum;Philoscia Latreille, 1804;ISO_B2_T20;FNOE-101;Philoscia;G;;;;2;2 ind non identifiables, secs;;F.NOEL;;45595
812;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T1;FNOE-1;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
812;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T2;FNOE-2;philoscia muscorum;S;;;;4;secs;;F.NOEL;;45595
812;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T3;FNOE-3;philoscia muscorum;S;2;;;2;;;F.NOEL;;45595
805;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T4;FNOE-4;philoscia muscorum;S;22;9;;31;;;F.NOEL;;45595
805;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T5;FNOE-5;philoscia muscorum;S;2;5;;7;;;F.NOEL;;45595
805;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T7;FNOE-7;philoscia muscorum;S;2;2;;4;;;F.NOEL;;45595
805;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T10;FNOE-10;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
805;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T11;FNOE-11;philoscia muscorum;S;2;1;;3;;;F.NOEL;;45595
805;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T12;FNOE-12;philoscia muscorum;S;1;2;;3;;;F.NOEL;;45595
805;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T15;FNOE-15;philoscia muscorum;S;;5;1;6;;;F.NOEL;;45595
805;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T16;FNOE-16;philoscia muscorum;S;2;2;1;5;;;F.NOEL;;45595
792;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T17;FNOE-17;philoscia muscorum;S;3;2;;5;;;F.NOEL;;45595
792;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T18;FNOE-18;philoscia muscorum;S;;3;;3;;;F.NOEL;;45595
792;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T19;FNOE-19;philoscia muscorum;S;;;1;1;;;F.NOEL;;45595
792;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T21;FNOE-21;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
792;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T22;FNOE-22;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
792;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T23;FNOE-23;philoscia muscorum;S;6;4;;10;;;F.NOEL;;45595
730;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T24;FNOE-24;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
730;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T25;FNOE-25;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
730;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T26;FNOE-26;philoscia muscorum;S;2;;;2;;;F.NOEL;;45595
644;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T27;FNOE-27;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
644;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T29;FNOE-29;philoscia muscorum;S;1;2;;3;;;F.NOEL;;45595
644;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T30;FNOE-30;philoscia muscorum;S;;2;;2;;;F.NOEL;;45595
644;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T32;FNOE-32;philoscia muscorum;S;;1;;1;ovigère;;F.NOEL;;45595
644;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T33;FNOE-33;philoscia muscorum;S;1;2;;3;;;F.NOEL;;45595
644;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T34;FNOE-34;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
644;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T35;FNOE-35;philoscia muscorum;S;;2;;2;;;F.NOEL;;45595
633;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T36;FNOE-36;philoscia muscorum;S;2;5;;7;;;F.NOEL;;45595
633;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T37;FNOE-37;philoscia muscorum;S;4;5;;9;;;F.NOEL;;45595
633;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T38;FNOE-38;philoscia muscorum;S;5;2;;7;;;F.NOEL;;45595
633;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T42;FNOE-42;philoscia muscorum;S;6;7;2;15;;;F.NOEL;;45595
633;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T43;FNOE-43;philoscia muscorum;S;3;3;;6;;;F.NOEL;;45595
633;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T45;FNOE-45;philoscia muscorum;S;10;5;1;16;;;F.NOEL;;45595
633;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T47;FNOE-47;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
