STATION;METHODE;REPETITION;CLASSE;ORDRE;FAMILLE;CD_NOM;LB_NOM;NOM_VALIDE;BOITE;CD_COLLECTION;NOM_CITE;RANK;male;femelle;Juvénile;ABONDANCE_TOTALE;REMARQUE_INDIVIDU;A VERIFIER;DETERMINATEUR;LEG;DATE_DETERMINATION
620;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T49;FNOE-49;philoscia muscorum;S;;2;;2;;;F.NOEL;;45595
620;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T51;FNOE-51;philoscia muscorum;S;1;6;;7;;;F.NOEL;;45595
620;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T53;FNOE-53;philoscia muscorum;S;1;3;;4;;;F.NOEL;;45595
620;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T54;FNOE-54;philoscia muscorum;S;4;8;;12;;;F.NOEL;;45595
620;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T55;FNOE-55;philoscia muscorum;S;3;1;;4;;;F.NOEL;;45595
620;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T57;FNOE-57;philoscia muscorum;S;10;6;;16;;;F.NOEL;;45595
620;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T60;FNOE-60;philoscia muscorum;S;8;7;2;17;"2 ""juvs"" = 2 inds sexe indéterminé";;F.NOEL;;45595
620;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T62;FNOE-62;philoscia muscorum;S;4;3;;7;;;F.NOEL;;45595
620;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T63;FNOE-63;philoscia muscorum;S;4;7;;11;;;F.NOEL;;45595
620;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T64;FNOE-64;philoscia muscorum;S;3;7;;10;;;F.NOEL;;45595
609;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T69;FNOE-69;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
609;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T70;FNOE-70;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
609;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T71;FNOE-71;philoscia muscorum;S;;2;;2;;;F.NOEL;;45595
609;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T72;FNOE-72;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
223;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T9;FNOE-90;philoscia muscorum;S;;2;;2;;;F.NOEL;;45595
215;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T10;FNOE-91;philoscia muscorum;S;1;3;;4;;;F.NOEL;;45595
215;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T13;FNOE-94;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
215;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T15;FNOE-96;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
215;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T17;FNOE-98;philoscia muscorum;S;2;5;;7;;;F.NOEL;;45595
215;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T22;FNOE-103;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
215;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T26;FNOE-107;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
157;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T28;FNOE-109;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
812;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T29;FNOE-110;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
805;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T31;FNOE-112;philoscia muscorum;S;3;4;;7;;;F.NOEL;;45595
792;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T33;FNOE-114;philoscia muscorum;S;1;2;;3;;;F.NOEL;;45595
633;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T36;FNOE-117;philoscia muscorum;S;;3;;3;;;F.NOEL;;45595
620;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T38;FNOE-119;philoscia muscorum;S;;6;;6;;;F.NOEL;;45595
609;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T39;FNOE-120;philoscia muscorum;S;;2;;2;;;F.NOEL;;45595
215;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T42;FNOE-123;philoscia muscorum;S;2;;;2;;;F.NOEL;;45595
1464;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T49;FNOE-130;philoscia muscorum;S;1;3;;4;;;F.NOEL;;45595
1464;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T53;FNOE-134;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
1464;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T60;FNOE-141;philoscia muscorum;S;2;1;;3;;;F.NOEL;;45595
1464;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T65;FNOE-146;philoscia muscorum;S;7;5;;12;;;F.NOEL;;45595
1372;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T70;FNOE-151;philoscia muscorum;S;2;;;2;;;F.NOEL;;45595
1372;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T72;FNOE-153;philoscia muscorum;S;1;3;;4;;;F.NOEL;;45595
1372;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T74;FNOE-155;philoscia muscorum;S;2;3;;5;;;F.NOEL;;45595
1372;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T76;FNOE-157;philoscia muscorum;S;;2;;2;;;F.NOEL;;45595
1372;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T78;FNOE-159;philoscia muscorum;S;2;3;;5;;;F.NOEL;;45595
1372;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T80;FNOE-161;philoscia muscorum;S;2;3;;5;;;F.NOEL;;45595
1372;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T2;FNOE-164;philoscia muscorum;S;;4;;4;;;F.NOEL;;45595
1372;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T3;FNOE-165;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
1372;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T6;FNOE-168;philoscia muscorum;S;;3;;3;;;F.NOEL;;45595
1372;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T8;FNOE-170;philoscia muscorum;S;1;2;;3;;;F.NOEL;;45595
1372;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T11;FNOE-173;philoscia muscorum;S;2;11;;13;;;F.NOEL;;45595
1243;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T21;FNOE-183;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
1237;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T45;FNOE-207;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
1237;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T55;FNOE-217;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
1141;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T74;FNOE-236;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
926;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T76;FNOE-238;philoscia muscorum;S;4;6;;10;;;F.NOEL;;45595
926;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T77;FNOE-239;philoscia muscorum;S;4;2;;6;;;F.NOEL;;45595
926;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T81;FNOE-243;philoscia muscorum;S;1;4;;5;;;F.NOEL;;45595
926;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T1;FNOE-244;philoscia muscorum;S;1;3;;4;;;F.NOEL;;45595
926;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T2;FNOE-245;philoscia muscorum;S;3;9;;12;;;F.NOEL;;45595
870;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T5;FNOE-248;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
870;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T6;FNOE-249;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
870;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T7;FNOE-250;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
870;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T8;FNOE-251;philoscia muscorum;S;1;4;;5;;;F.NOEL;;45595
870;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T10;FNOE-253;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
870;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T11;FNOE-254;philoscia muscorum;S;1;2;;3;;;F.NOEL;;45595
827;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T13;FNOE-256;philoscia muscorum;S;1;2;;3;;;F.NOEL;;45595
827;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T15;FNOE-258;philoscia muscorum;S;;2;;2;;;F.NOEL;;45595
827;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T16;FNOE-259;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
827;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T18;FNOE-261;philoscia muscorum;S;2;1;;3;;;F.NOEL;;45595
827;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T19;FNOE-262;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
827;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T20;FNOE-263;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
827;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T21;FNOE-264;philoscia muscorum;S;;6;;6;;;F.NOEL;;45595
812;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T25;FNOE-268;philoscia muscorum;S;1;1;;2;;;F.NOEL;;45595
812;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T27;FNOE-270;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
1464;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T30;FNOE-273;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
1464;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T32;FNOE-275;philoscia muscorum;S;2;;;2;;;F.NOEL;;45595
1706;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T57;FNOE-300;philoscia muscorum;S;2;;;2;;;F.NOEL;;45595
1706;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T58;FNOE-301;philoscia muscorum;S;1;2;;3;;;F.NOEL;;45595
1706;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T59;FNOE-302;philoscia muscorum;S;1;2;;3;;;F.NOEL;;45595
1706;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T60;FNOE-303;philoscia muscorum;S;;2;;2;;;F.NOEL;;45595
1706;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T61;FNOE-304;philoscia muscorum;S;3;;;3;;;F.NOEL;;45595
1706;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T62;FNOE-305;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
1706;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T63;FNOE-306;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
1706;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T67;FNOE-310;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
1706;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T69;FNOE-312;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
1537;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B5_T42;FNOE-366;philoscia muscorum;S;;1;;1;;;F.NOEL;;45595
1537;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B5_T44;FNOE-368;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
1549;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B5_T47;FNOE-371;philoscia muscorum;S;1;;;1;;;F.NOEL;;45595
1549;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B5_T49;FNOE-373;philoscia muscorum;S;;3;;3;;;F.NOEL;;45595
805;Pitfall;4;Malacostraca;Isopoda;Porcellionidae;237088;Porcellio gallicus;Porcellio gallicus Dollfus, 1904;ISO_B1_T8;FNOE-8;Porcellio gallicus;S;;1;;1;;;F.NOEL;;45595
805;trimanuel;4;Malacostraca;Isopoda;Porcellionidae;237088;Porcellio gallicus;Porcellio gallicus Dollfus, 1904;ISO_B1_T13;FNOE-13;Porcellio gallicus;S;;1;;1;;;F.NOEL;;45595
620;trimanuel;6;Malacostraca;Isopoda;Porcellionidae;237088;Porcellio gallicus;Porcellio gallicus Dollfus, 1904;ISO_B1_T52;FNOE-52;Porcellio gallicus;S;1;;;1;;;F.NOEL;;45595
620;Pitfall;4;Malacostraca;Isopoda;Porcellionidae;237088;Porcellio gallicus;Porcellio gallicus Dollfus, 1904;ISO_B1_T58;FNOE-58;Porcellio gallicus;S;1;2;;3;;;F.NOEL;;45595
620;trimanuel;3;Malacostraca;Isopoda;Porcellionidae;237088;Porcellio gallicus;Porcellio gallicus Dollfus, 1904;ISO_B1_T65;FNOE-65;Porcellio gallicus;S;2;2;;4;;;F.NOEL;;45595
620;trimanuel;4;Malacostraca;Isopoda;Porcellionidae;237088;Porcellio gallicus;Porcellio gallicus Dollfus, 1904;ISO_B1_T67;FNOE-67;Porcellio gallicus;S;;1;;1;;;F.NOEL;;45595
812;trimanuel;1;Malacostraca;Isopoda;Porcellionidae;237088;Porcellio gallicus;Porcellio gallicus Dollfus, 1904;ISO_B2_T30;FNOE-111;Porcellio gallicus;S;;1;;1;;;F.NOEL;;45595
805;Pitfall;6;Malacostraca;Isopoda;Porcellionidae;237088;Porcellio gallicus;Porcellio gallicus Dollfus, 1904;ISO_B2_T32;FNOE-113;Porcellio gallicus;S;1;;;1;;;F.NOEL;;45595
