STATION;METHODE;REPETITION;ORDRE;FAMILLE;CD_NOM;LB_NOM;NOM_VALIDE;BOITE;CD_COLLECTION;NOM_CITE;RANK;?;?;Juvénile;ABONDANCE_TOTALE;REMARQUE_INDIVIDU;A VERIFIER;DETERMINATEUR;LEG;DATE_DETERMINATION
408;Pitfall;4;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B1_T45;JFD-45;Allajulus nitidus;S;;1;;1;;;JF. DAVID;;
620;trimanuel;1;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B1_T67;JFD-67;Allajulus nitidus;S;;;1;1;;;JF. DAVID;;
644;trimanuel;1;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B2_T3;JFD-84;Allajulus nitidus;S;;1;4;5;;;JF. DAVID;;
215;trimanuel;1;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B1_T17;JFD-17;Allajulus nitidus;S;;;1;2;;;JF. DAVID;;
620;trimanuel;2;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B1_T70;JFD-70;Allajulus nitidus;S;;;1;1;;;JF. DAVID;;
215;trimanuel;2;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B1_T23;JFD-23;Allajulus nitidus;S;;;1;1;;;JF. DAVID;;
408;trimanuel;2;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B1_T42;JFD-42;Allajulus nitidus;S;;;1;1;;;JF. DAVID;;
805;trimanuel;3;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B2_T22;JFD-103;Allajulus nitidus;S;1;2;;3;;;JF. DAVID;;
620;trimanuel;3;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B1_T74;JFD-74;Allajulus nitidus;S;;4;4;8;;;JF. DAVID;;
644;trimanuel;3;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B2_T5;JFD-86;Allajulus nitidus;S;;1;;1;;;JF. DAVID;;
215;trimanuel;3;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B1_T25;JFD-25;Allajulus nitidus;S;;1;;1;;;JF. DAVID;;
620;trimanuel;4;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B1_T76;JFD-76;Allajulus nitidus;S;;1;;1;;;JF. DAVID;;
812;trimanuel;5;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B2_T30;JFD-111;Allajulus nitidus;S;;1;;1;;;JF. DAVID;;
805;trimanuel;6;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B2_T24;JFD-105;Allajulus nitidus;S;;2;;2;1 chilopode en plus;;JF. DAVID;;
644;trimanuel;6;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B2_T11;JFD-92;Allajulus nitidus;S;;1;;1;;;JF. DAVID;;
215;trimanuel;6;Julida;Julidae;227618;Allajulus nitidus;Allajulus nitidus (Verhoeff, 1891);DI_B1_T33;JFD-33;Allajulus nitidus;S;1;;;1;;;JF. DAVID;;
2257;trimanuel;3;Julida;Blaniulidae;185619;Blaniulidae;Blaniulidae C. L. Koch, 1847;DI_B3_T49;JFD-211;Blaniulidae;F;;1;;1;;;JF. DAVID;;
633;trimanuel;3;Julida;Blaniulidae;185619;Blaniulidae;Blaniulidae C. L. Koch, 1847;DI_B1_T79;JFD-79;Blaniulidae;F;;1;;1;;;JF. DAVID;;
812;trimanuel;3;Julida;Blaniulidae;185619;Blaniulidae;Blaniulidae C. L. Koch, 1847;DI_B2_T29;JFD-110;Blaniulidae;F;;1;;1;;;JF. DAVID;;
1090;trimanuel;4;Julida;Blaniulidae;185619;Blaniulidae;Blaniulidae C. L. Koch, 1847;DI_B2_T47;JFD-128;Blaniulidae;F;;;1;1;;;JF. DAVID;;
633;trimanuel;5;Julida;Blaniulidae;185619;Blaniulidae;Blaniulidae C. L. Koch, 1847;DI_B1_T80;JFD-80;Blaniulidae;F;;2;;2;;;JF. DAVID;;
137;trimanuel;6;Julida;Blaniulidae;185619;Blaniulidae;Blaniulidae C. L. Koch, 1847;DI_B1_T1;JFD-1;Blaniulidae;F;;1;;1;;;JF. DAVID;;20/09/2024
288;trimanuel;2;Julida;Blaniulidae;227593;Blaniulus guttulatus;Blaniulus guttulatus (Fabricius, 1798);DI_B1_T35;JFD-35;Blaniulus guttulatus;S;1;1;2;4;;;JF. DAVID;;
288;trimanuel;3;Julida;Blaniulidae;227593;Blaniulus guttulatus;Blaniulus guttulatus (Fabricius, 1798);DI_B3_T70;JFD-232;Blaniulus guttulatus;S;1;;;1;;;JF. DAVID;;
288;trimanuel;4;Julida;Blaniulidae;227593;Blaniulus guttulatus;Blaniulus guttulatus (Fabricius, 1798);DI_B1_T36;JFD-36;Blaniulus guttulatus;S;;1;;1;;;JF. DAVID;;
288;trimanuel;5;Julida;Blaniulidae;227593;Blaniulus guttulatus;Blaniulus guttulatus (Fabricius, 1798);DI_B1_T37;JFD-37;Blaniulus guttulatus;S;1;2;1;4;;;JF. DAVID;;
288;trimanuel;6;Julida;Blaniulidae;227593;Blaniulus guttulatus;Blaniulus guttulatus (Fabricius, 1798);DI_B1_T40;JFD-40;Blaniulus guttulatus;S;;1;;1;;;JF. DAVID;;
1875;trimanuel;2;Chordeumatida;Brachychaeteumatidae;212624;Brachychaeteuma;Brachychaeteuma Verhoeff, 1911;DI_B3_T26;JFD-188;Brachychaeteuma;G;;;;1;;;JF. DAVID;;
1875;trimanuel;4;Chordeumatida;Brachychaeteumatidae;212624;Brachychaeteuma;Brachychaeteuma Verhoeff, 1911;DI_B3_T28;JFD-190;Brachychaeteuma;G;;;;1;;;JF. DAVID;;
609;Pitfall;4;Polydesmida;Polydesmidae;227692;Brachydesmus superus;Brachydesmus superus Latzel, 1884;DI_B1_T63;JFD-63;Brachydesmus superus;S;1;1;;2;in copula;;JF. DAVID;;
926;Pitfall;6;Polydesmida;Polydesmidae;227692;Brachydesmus superus;Brachydesmus superus Latzel, 1884;DI_B2_T33;JFD-114;Brachydesmus superus;S;1;;;1;;;JF. DAVID;;
1537;trimanuel;2;Polydesmida;Polydesmidae;227692;Brachydesmus superus;Brachydesmus superus Latzel, 1884;DI_B3_T7;JFD-169;Brachydesmus superus;S;;3;;3;;;JF. DAVID;;
408;trimanuel;2;Polydesmida;Polydesmidae;227692;Brachydesmus superus;Brachydesmus superus Latzel, 1884;DI_B1_T44;JFD-44;Brachydesmus superus;S;1;1;;2;;;JF. DAVID;;
288;trimanuel;3;Polydesmida;Polydesmidae;227692;Brachydesmus superus;Brachydesmus superus Latzel, 1884;DI_B3_T69;JFD-231;Brachydesmus superus;S;1;;;1;;;JF. DAVID;;
476;trimanuel;4;Polydesmida;Polydesmidae;227692;Brachydesmus superus;Brachydesmus superus Latzel, 1884;DI_B1_T51;JFD-51;Brachydesmus superus;S;1;1;;2;;;JF. DAVID;;
288;trimanuel;5;Polydesmida;Polydesmidae;227692;Brachydesmus superus;Brachydesmus superus Latzel, 1884;DI_B1_T38;JFD-38;Brachydesmus superus;S;;1;;1;;;JF. DAVID;;
1537;trimanuel;6;Polydesmida;Polydesmidae;227692;Brachydesmus superus;Brachydesmus superus Latzel, 1884;DI_B3_T9;JFD-171;Brachydesmus superus;S;1;;;1;;;JF. DAVID;;
1243;trimanuel;6;Polydesmida;Polydesmidae;227692;Brachydesmus superus;Brachydesmus superus Latzel, 1884;DI_B2_T65;JFD-146;Brachydesmus superus;S;;1;;1;;;JF. DAVID;;
2011;trimanuel;2;Julida;Julidae;212504;Brachyiulus;Brachyiulus Berlese, 1884;DI_B3_T67;JFD-229;Brachyiulus;G;;1;;1;;;JF. DAVID;;
1537;Pitfall;1;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B3_T6;JFD-168;Brachyiulus pusillus;S;;1;;1;;;JF. DAVID;;
2182;Pitfall;1;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B3_T39;JFD-201;Brachyiulus pusillus;S;;1;;1;;;JF. DAVID;;
1537;Pitfall;2;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B3_T68;JFD-230;Brachyiulus pusillus;S;1;;;1;;;JF. DAVID;;
2182;Pitfall;2;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B3_T40;JFD-202;Brachyiulus pusillus;S;3;1;;4;;;JF. DAVID;;
730;Pitfall;2;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T12;JFD-93;Brachyiulus pusillus;S;1;1;;2;;;JF. DAVID;;
1243;Pitfall;2;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T67;JFD-148;Brachyiulus pusillus;S;1;;;1;;;JF. DAVID;;
1237;Pitfall;3;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T59;JFD-140;Brachyiulus pusillus;S;1;;;1;;;JF. DAVID;;
730;Pitfall;3;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T13;JFD-94;Brachyiulus pusillus;S;1;1;;2;;;JF. DAVID;;
1537;Pitfall;4;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B3_T5;JFD-167;Brachyiulus pusillus;S;1;1;;2;;;JF. DAVID;;
1166;Pitfall;4;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T48;JFD-129;Brachyiulus pusillus;S;1;1;;2;;;JF. DAVID;;
1243;Pitfall;4;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T68;JFD-149;Brachyiulus pusillus;S;2;;;2;;;JF. DAVID;;
1537;Pitfall;5;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B3_T4;JFD-166;Brachyiulus pusillus;S;;1;;1;;;JF. DAVID;;
2182;Pitfall;5;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B3_T41;JFD-203;Brachyiulus pusillus;S;1;;;1;;;JF. DAVID;;
1166;Pitfall;5;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T49;JFD-130;Brachyiulus pusillus;S;;1;;1;;;JF. DAVID;;
408;Pitfall;5;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B1_T46;JFD-46;Brachyiulus pusillus;S;;1;;1;;;JF. DAVID;;
1243;Pitfall;5;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T69;JFD-150;Brachyiulus pusillus;S;1;;;1;;;JF. DAVID;;
408;Pitfall;6;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B1_T47;JFD-47;Brachyiulus pusillus;S;1;;;1;;;JF. DAVID;;
1243;Pitfall;6;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T70;JFD-151;Brachyiulus pusillus;S;2;1;;3;;;JF. DAVID;;
2182;trimanuel;1;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B3_T44;JFD-206;Brachyiulus pusillus;S;;1;;1;;;JF. DAVID;;
730;trimanuel;1;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T14;JFD-95;Brachyiulus pusillus;S;;;;2;;;JF. DAVID;;
1491;trimanuel;1;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B3_T1;JFD-163;Brachyiulus pusillus;S;1;;;1;;;JF. DAVID;;
408;trimanuel;1;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B1_T41;JFD-41;Brachyiulus pusillus;S;;1;;1;;;JF. DAVID;;
1243;trimanuel;1;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T62;JFD-143;Brachyiulus pusillus;S;1;2;;3;;;JF. DAVID;;
1875;trimanuel;2;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B3_T25;JFD-187;Brachyiulus pusillus;S;;;;1;;;JF. DAVID;;
1058;trimanuel;2;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T46;JFD-127;Brachyiulus pusillus;S;;1;;1;;;JF. DAVID;;
730;trimanuel;2;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T15;JFD-96;Brachyiulus pusillus;S;;2;;2;;;JF. DAVID;;
408;trimanuel;2;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B1_T43;JFD-43;Brachyiulus pusillus;S;;1;;1;;;JF. DAVID;;
1537;trimanuel;3;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B3_T8;JFD-170;Brachyiulus pusillus;S;2;;;2;;;JF. DAVID;;
1243;trimanuel;3;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T63;JFD-144;Brachyiulus pusillus;S;1;3;;4;;;JF. DAVID;;
1243;trimanuel;4;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T64;JFD-145;Brachyiulus pusillus;S;;4;;4;;;JF. DAVID;;
1875;trimanuel;5;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B3_T29;JFD-191;Brachyiulus pusillus;S;1;;;1;;;JF. DAVID;;
730;trimanuel;5;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T16;JFD-97;Brachyiulus pusillus;S;2;1;;3;;;JF. DAVID;;
1243;trimanuel;6;Julida;Julidae;227621;Brachyiulus pusillus;Brachyiulus pusillus (Leach, 1814);DI_B2_T66;JFD-147;Brachyiulus pusillus;S;;1;;1;;;JF. DAVID;;
215;trimanuel;3;Chordeumatida;Chordeumatidae;212639;Chordeuma;Chordeuma C.L. Koch, 1847;DI_B1_T24;JFD-24;Chordeuma;G;;1;;1;;;JF. DAVID;;
926;Pitfall;1;Chordeumatida;Chordeumatidae;185651;Chordeumatidae;Chordeumatidae C.L. Koch, 1847;DI_B2_T32;JFD-113;Chordeumatidae;F;;1;;1;;;JF. DAVID;;
215;trimanuel;4;Chordeumatida;Chordeumatidae;185651;Chordeumatidae;Chordeumatidae C.L. Koch, 1847;DI_B1_T27;JFD-27;Chordeumatidae;F;;;4;4;;;JF. DAVID;;
215;trimanuel;5;Chordeumatida;Chordeumatidae;185651;Chordeumatidae;Chordeumatidae C.L. Koch, 1847;DI_B1_T31;JFD-31;Chordeumatidae;F;;;4;4;;;JF. DAVID;;
2276;Pitfall;2;Chordeumatida;0;894377;Craspedosomatidea;Craspedosomatidea Cook, 1895;DI_B3_T53;JFD-215;Craspedosomatidea;O;;;1;1;;;JF. DAVID;;
215;Pitfall;2;Chordeumatida;0;894377;Craspedosomatidea;Craspedosomatidea Cook, 1895;DI_B1_T12;JFD-12;Craspedosomatidea;O;;;1;1;;;JF. DAVID;;
2276;trimanuel;3;Chordeumatida;0;894377;Craspedosomatidea;Craspedosomatidea Cook, 1895;DI_B3_T58;JFD-220;Craspedosomatidea;O;;;;1;;;JF. DAVID;;
215;trimanuel;5;Chordeumatida;0;894377;Craspedosomatidea;Craspedosomatidea Cook, 1895;DI_B1_T30;JFD-30;Craspedosomatidea;O;;;2;2;des Opisthocheiron ?;;JF. DAVID;;
1768;Pitfall;2;Julida;Julidae;191421;Cylindroiulus;Cylindroiulus Verhoeff, 1894;DI_B3_T20;JFD-182;Cylindroiulus;G;;1;;1;;;JF. DAVID;;
476;Pitfall;1;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T55;JFD-55;Cylindroiulus caeruleocinctus;S;;1;;1;;;JF. DAVID;;
1174;Pitfall;1;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T55;JFD-136;Cylindroiulus caeruleocinctus;S;;;;1;;;JF. DAVID;;
1058;Pitfall;1;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T42;JFD-123;Cylindroiulus caeruleocinctus;S;2;3;;5;;;JF. DAVID;;
157;Pitfall;1;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T11;JFD-11;Cylindroiulus caeruleocinctus;S;;1;;1;;;JF. DAVID;;
812;Pitfall;1;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T25;JFD-106;Cylindroiulus caeruleocinctus;S;;1;;1;;;JF. DAVID;;
476;Pitfall;2;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T56;JFD-56;Cylindroiulus caeruleocinctus;S;;;1;1;;;JF. DAVID;;
1174;Pitfall;2;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T56;JFD-137;Cylindroiulus caeruleocinctus;S;2;;;2;;;JF. DAVID;;
137;Pitfall;3;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T3;JFD-3;Cylindroiulus caeruleocinctus;S;1;;;1;;;JF. DAVID;;20/09/2024
476;Pitfall;3;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T57;JFD-57;Cylindroiulus caeruleocinctus;S;;1;1;2;;;JF. DAVID;;
1058;Pitfall;3;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T44;JFD-125;Cylindroiulus caeruleocinctus;S;2;1;;3;;;JF. DAVID;;
137;Pitfall;4;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T6;JFD-6;Cylindroiulus caeruleocinctus;S;1;;;1;;;JF. DAVID;;20/09/2024
476;Pitfall;4;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T58;JFD-58;Cylindroiulus caeruleocinctus;S;4;2;;6;;;JF. DAVID;;
476;Pitfall;5;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T59;JFD-59;Cylindroiulus caeruleocinctus;S;3;;;3;;;JF. DAVID;;
1058;Pitfall;5;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T45;JFD-126;Cylindroiulus caeruleocinctus;S;;2;;2;;;JF. DAVID;;
476;Pitfall;6;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T60;JFD-60;Cylindroiulus caeruleocinctus;S;;;;6;;;JF. DAVID;;
476;trimanuel;1;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T48;JFD-48;Cylindroiulus caeruleocinctus;S;;;;6;;;JF. DAVID;;
1174;trimanuel;1;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T50;JFD-131;Cylindroiulus caeruleocinctus;S;;1;;1;;;JF. DAVID;;
1058;trimanuel;1;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T34;JFD-115;Cylindroiulus caeruleocinctus;S;;1;;1;;;JF. DAVID;;
1174;trimanuel;2;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T51;JFD-132;Cylindroiulus caeruleocinctus;S;;1;;1;;;JF. DAVID;;
1058;trimanuel;2;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T36;JFD-117;Cylindroiulus caeruleocinctus;S;1;;;1;;;JF. DAVID;;
157;trimanuel;2;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T8;JFD-8;Cylindroiulus caeruleocinctus;S;1;;;1;;;JF. DAVID;;20/09/2024
476;trimanuel;3;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T50;JFD-50;Cylindroiulus caeruleocinctus;S;1;;2;3;;;JF. DAVID;;
1174;trimanuel;3;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T52;JFD-133;Cylindroiulus caeruleocinctus;S;;;2;2;;;JF. DAVID;;
157;trimanuel;3;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T9;JFD-9;Cylindroiulus caeruleocinctus;S;;1;;1;;;JF. DAVID;;20/09/2024
476;trimanuel;4;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T52;JFD-52;Cylindroiulus caeruleocinctus;S;;;1;1;;;JF. DAVID;;
157;trimanuel;4;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T10;JFD-10;Cylindroiulus caeruleocinctus;S;;1;;1;;;JF. DAVID;;
476;trimanuel;5;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T53;JFD-53;Cylindroiulus caeruleocinctus;S;1;;1;2;1 isopode en plus;;JF. DAVID;;
1174;trimanuel;5;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T53;JFD-134;Cylindroiulus caeruleocinctus;S;1;1;1;3;;;JF. DAVID;;
1058;trimanuel;5;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T39;JFD-120;Cylindroiulus caeruleocinctus;S;;2;;2;1 chenille en plus;;JF. DAVID;;
476;trimanuel;6;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T54;JFD-54;Cylindroiulus caeruleocinctus;S;;;1;1;;;JF. DAVID;;
1174;trimanuel;6;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T54;JFD-135;Cylindroiulus caeruleocinctus;S;;2;4;6;;;JF. DAVID;;
1058;trimanuel;6;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B2_T40;JFD-121;Cylindroiulus caeruleocinctus;S;;;1;1;1 chilopode en plus;;JF. DAVID;;
157;trimanuel;6;Julida;Julidae;227623;Cylindroiulus caeruleocinctus;Cylindroiulus caeruleocinctus (Wood, 1864);DI_B1_T7;JFD-7;Cylindroiulus caeruleocinctus;S;1;;1;2;;;JF. DAVID;;20/09/2024
2182;Pitfall;6;Julida;Julidae;227626;Cylindroiulus latestriatus;Cylindroiulus latestriatus (Curtis, 1845);DI_B3_T43;JFD-205;Cylindroiulus latestriatus;S;1;;;1;;;JF. DAVID;;
2182;trimanuel;1;Julida;Julidae;227626;Cylindroiulus latestriatus;Cylindroiulus latestriatus (Curtis, 1845);DI_B3_T45;JFD-207;Cylindroiulus latestriatus;S;;1;;1;;;JF. DAVID;;
