STATION;METHODE;REPETITION;CLASSE;ORDRE;FAMILLE;CD_NOM;LB_NOM;NOM_VALIDE;BOITE;CD_COLLECTION;NOM_CITE;male;femelle;Juvénile;ABONDANCE_TOTALE;REMARQUE_INDIVIDU;A VERIFIER;DETERMINATEUR;LEG;DATE_DETERMINATION
1826;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B4_T74;FNOE-317;Chaetophiloscia sicula;1;;;1;;;F.NOEL;;45595
1826;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B4_T76;FNOE-319;Chaetophiloscia sicula;;1;;1;;;F.NOEL;;45595
1826;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B4_T79;FNOE-322;Chaetophiloscia sicula;;3;;3;;;F.NOEL;;45595
1826;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B4_T81;FNOE-324;Chaetophiloscia sicula;;2;;2;;;F.NOEL;;45595
2034;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237057;Chaetophiloscia sicula;Chaetophiloscia sicula Verhoeff, 1909;ISO_B5_T19;FNOE-343;Chaetophiloscia sicula;1;;;1;ovigère;;F.NOEL;;45595
1372;Pitfall;4;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B2_T71;FNOE-152;Eluma caelata;1;;;1;;;F.NOEL;;45595
1372;Pitfall;5;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B2_T73;FNOE-154;Eluma caelata;1;;;1;;;F.NOEL;;45595
1372;trimanuel;1;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B2_T75;FNOE-156;Eluma caelata;;;2;2;;;F.NOEL;;45595
1372;trimanuel;2;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B2_T77;FNOE-158;Eluma caelata;1;;1;2;;;F.NOEL;;45595
1372;trimanuel;3;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B2_T81;FNOE-162;Eluma caelata;;;3;3;;;F.NOEL;;45595
1372;trimanuel;5;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B3_T4;FNOE-166;Eluma caelata;1;;;1;;;F.NOEL;;45595
1372;trimanuel;6;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B3_T5;FNOE-167;Eluma caelata;1;;;1;;;F.NOEL;;45595
1372;Pitfall;2;Malacostraca;Isopoda;Armadillidiidae;781044;Eluma caelata;Eluma caelata (Miers, 1878);ISO_B3_T9;FNOE-171;Eluma caelata;1;1;;2;;;F.NOEL;;45595
1464;Pitfall;1;Malacostraca;Isopoda;Trichoniscidae;237139;Hyloniscus riparius;Hyloniscus riparius (Koch, 1838);ISO_B2_T64;FNOE-145;Hyloniscus riparius;1;;;1;;;F.NOEL;;45595
1477;trimanuel;5;Malacostraca;Isopoda;Trichoniscidae;237139;Hyloniscus riparius;Hyloniscus riparius (Koch, 1838);ISO_B4_T37;FNOE-280;Hyloniscus riparius;;1;;1;;;F.NOEL;;45595
1477;trimanuel;1;Malacostraca;Isopoda;Trichoniscidae;237139;Hyloniscus riparius;Hyloniscus riparius (Koch, 1838);ISO_B4_T38;FNOE-281;Hyloniscus riparius;;2;;2;;;F.NOEL;;45595
926;Pitfall;2;Malacostraca;Isopoda;Ligiidae;237050;Ligidium hypnorum;Ligidium hypnorum (Cuvier, 1792);ISO_B3_T78;FNOE-240;Ligidium hypnorum;3;2;;5;;;F.NOEL;;45595
926;Pitfall;6;Malacostraca;Isopoda;Ligiidae;237050;Ligidium hypnorum;Ligidium hypnorum (Cuvier, 1792);ISO_B4_T3;FNOE-246;Ligidium hypnorum;1;;;1;;;F.NOEL;;45595
644;Pitfall;2;Malacostraca;Isopoda;Oniscidae;237051;Oniscus asellus;Oniscus asellus Linnaeus, 1758;ISO_B1_T28;FNOE-28;Oniscus asellus;;1;;1;ovigère;;F.NOEL;;45595
633;trimanuel;1;Malacostraca;Isopoda;Oniscidae;237051;Oniscus asellus;Oniscus asellus Linnaeus, 1758;ISO_B1_T39;FNOE-39;Oniscus asellus;;;1;1;;;F.NOEL;;45595
620;Pitfall;4;Malacostraca;Isopoda;Oniscidae;237051;Oniscus asellus;Oniscus asellus Linnaeus, 1758;ISO_B1_T59;FNOE-59;Oniscus asellus;;1;;1;;;F.NOEL;;45595
620;trimanuel;4;Malacostraca;Isopoda;Oniscidae;237051;Oniscus asellus;Oniscus asellus Linnaeus, 1758;ISO_B1_T68;FNOE-68;Oniscus asellus;;;1;1;;;F.NOEL;;45595
926;Pitfall;4;Malacostraca;Isopoda;Oniscidae;237051;Oniscus asellus;Oniscus asellus Linnaeus, 1758;ISO_B3_T80;FNOE-242;Oniscus asellus;;1;;1;;;F.NOEL;;45595
1706;trimanuel;3;Malacostraca;Isopoda;Agnaridae;311068;Orthometopon planum;Orthometopon planum (Budde-Lund, 1885);ISO_B4_T64;FNOE-307;Orthometopon planum;;1;;1;;;F.NOEL;;45595
1706;trimanuel;2;Malacostraca;Isopoda;Agnaridae;311068;Orthometopon planum;Orthometopon planum (Budde-Lund, 1885);ISO_B4_T66;FNOE-309;Orthometopon planum;;1;;1;;;F.NOEL;;45595
1706;trimanuel;1;Malacostraca;Isopoda;Agnaridae;311068;Orthometopon planum;Orthometopon planum (Budde-Lund, 1885);ISO_B4_T68;FNOE-311;Orthometopon planum;1;;;1;;;F.NOEL;;45595
215;Pitfall;6;Malacostraca;Isopoda;Philosciidae;202731;Philoscia muscorum;Philoscia Latreille, 1804;ISO_B2_T20;FNOE-101;Philoscia;;;;2;2 ind non identifiables, secs;;F.NOEL;;45595
812;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T1;FNOE-1;philoscia muscorum;;1;;1;;;F.NOEL;;45595
812;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T2;FNOE-2;philoscia muscorum;;;;4;secs;;F.NOEL;;45595
812;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T3;FNOE-3;philoscia muscorum;2;;;2;;;F.NOEL;;45595
805;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T4;FNOE-4;philoscia muscorum;22;9;;31;;;F.NOEL;;45595
805;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T5;FNOE-5;philoscia muscorum;2;5;;7;;;F.NOEL;;45595
805;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T7;FNOE-7;philoscia muscorum;2;2;;4;;;F.NOEL;;45595
805;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T10;FNOE-10;philoscia muscorum;;1;;1;;;F.NOEL;;45595
805;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T11;FNOE-11;philoscia muscorum;2;1;;3;;;F.NOEL;;45595
805;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T12;FNOE-12;philoscia muscorum;1;2;;3;;;F.NOEL;;45595
805;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T15;FNOE-15;philoscia muscorum;;5;1;6;;;F.NOEL;;45595
805;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T16;FNOE-16;philoscia muscorum;2;2;1;5;;;F.NOEL;;45595
792;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T17;FNOE-17;philoscia muscorum;3;2;;5;;;F.NOEL;;45595
792;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T18;FNOE-18;philoscia muscorum;;3;;3;;;F.NOEL;;45595
792;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T19;FNOE-19;philoscia muscorum;;;1;1;;;F.NOEL;;45595
792;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T21;FNOE-21;philoscia muscorum;;1;;1;;;F.NOEL;;45595
792;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T22;FNOE-22;philoscia muscorum;;1;;1;;;F.NOEL;;45595
792;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T23;FNOE-23;philoscia muscorum;6;4;;10;;;F.NOEL;;45595
730;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T24;FNOE-24;philoscia muscorum;1;;;1;;;F.NOEL;;45595
730;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T25;FNOE-25;philoscia muscorum;1;;;1;;;F.NOEL;;45595
730;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T26;FNOE-26;philoscia muscorum;2;;;2;;;F.NOEL;;45595
644;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T27;FNOE-27;philoscia muscorum;;1;;1;;;F.NOEL;;45595
644;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T29;FNOE-29;philoscia muscorum;1;2;;3;;;F.NOEL;;45595
644;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T30;FNOE-30;philoscia muscorum;;2;;2;;;F.NOEL;;45595
644;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T32;FNOE-32;philoscia muscorum;;1;;1;ovigère;;F.NOEL;;45595
644;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T33;FNOE-33;philoscia muscorum;1;2;;3;;;F.NOEL;;45595
644;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T34;FNOE-34;philoscia muscorum;1;;;1;;;F.NOEL;;45595
644;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T35;FNOE-35;philoscia muscorum;;2;;2;;;F.NOEL;;45595
633;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T36;FNOE-36;philoscia muscorum;2;5;;7;;;F.NOEL;;45595
633;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T37;FNOE-37;philoscia muscorum;4;5;;9;;;F.NOEL;;45595
633;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T38;FNOE-38;philoscia muscorum;5;2;;7;;;F.NOEL;;45595
633;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T42;FNOE-42;philoscia muscorum;6;7;2;15;;;F.NOEL;;45595
633;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T43;FNOE-43;philoscia muscorum;3;3;;6;;;F.NOEL;;45595
633;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T45;FNOE-45;philoscia muscorum;10;5;1;16;;;F.NOEL;;45595
633;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T47;FNOE-47;philoscia muscorum;1;;;1;;;F.NOEL;;45595
620;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T49;FNOE-49;philoscia muscorum;;2;;2;;;F.NOEL;;45595
620;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T51;FNOE-51;philoscia muscorum;1;6;;7;;;F.NOEL;;45595
620;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T53;FNOE-53;philoscia muscorum;1;3;;4;;;F.NOEL;;45595
620;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T54;FNOE-54;philoscia muscorum;4;8;;12;;;F.NOEL;;45595
620;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T55;FNOE-55;philoscia muscorum;3;1;;4;;;F.NOEL;;45595
620;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T57;FNOE-57;philoscia muscorum;10;6;;16;;;F.NOEL;;45595
620;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T60;FNOE-60;philoscia muscorum;8;7;2;17;"2 ""juvs"" = 2 inds sexe indéterminé";;F.NOEL;;45595
620;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T62;FNOE-62;philoscia muscorum;4;3;;7;;;F.NOEL;;45595
620;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T63;FNOE-63;philoscia muscorum;4;7;;11;;;F.NOEL;;45595
620;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T64;FNOE-64;philoscia muscorum;3;7;;10;;;F.NOEL;;45595
609;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T69;FNOE-69;philoscia muscorum;1;;;1;;;F.NOEL;;45595
609;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T70;FNOE-70;philoscia muscorum;1;;;1;;;F.NOEL;;45595
609;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T71;FNOE-71;philoscia muscorum;;2;;2;;;F.NOEL;;45595
609;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B1_T72;FNOE-72;philoscia muscorum;;1;;1;;;F.NOEL;;45595
223;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T9;FNOE-90;philoscia muscorum;;2;;2;;;F.NOEL;;45595
215;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T10;FNOE-91;philoscia muscorum;1;3;;4;;;F.NOEL;;45595
215;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T13;FNOE-94;philoscia muscorum;;1;;1;;;F.NOEL;;45595
215;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T15;FNOE-96;philoscia muscorum;;1;;1;;;F.NOEL;;45595
215;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T17;FNOE-98;philoscia muscorum;2;5;;7;;;F.NOEL;;45595
215;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T22;FNOE-103;philoscia muscorum;;1;;1;;;F.NOEL;;45595
215;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T26;FNOE-107;philoscia muscorum;;1;;1;;;F.NOEL;;45595
157;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T28;FNOE-109;philoscia muscorum;1;;;1;;;F.NOEL;;45595
812;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T29;FNOE-110;philoscia muscorum;;1;;1;;;F.NOEL;;45595
805;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T31;FNOE-112;philoscia muscorum;3;4;;7;;;F.NOEL;;45595
792;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T33;FNOE-114;philoscia muscorum;1;2;;3;;;F.NOEL;;45595
633;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T36;FNOE-117;philoscia muscorum;;3;;3;;;F.NOEL;;45595
620;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T38;FNOE-119;philoscia muscorum;;6;;6;;;F.NOEL;;45595
609;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T39;FNOE-120;philoscia muscorum;;2;;2;;;F.NOEL;;45595
215;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T42;FNOE-123;philoscia muscorum;2;;;2;;;F.NOEL;;45595
1464;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T49;FNOE-130;philoscia muscorum;1;3;;4;;;F.NOEL;;45595
1464;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T53;FNOE-134;philoscia muscorum;1;;;1;;;F.NOEL;;45595
1464;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T60;FNOE-141;philoscia muscorum;2;1;;3;;;F.NOEL;;45595
1464;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T65;FNOE-146;philoscia muscorum;7;5;;12;;;F.NOEL;;45595
1372;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T70;FNOE-151;philoscia muscorum;2;;;2;;;F.NOEL;;45595
1372;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T72;FNOE-153;philoscia muscorum;1;3;;4;;;F.NOEL;;45595
1372;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T74;FNOE-155;philoscia muscorum;2;3;;5;;;F.NOEL;;45595
1372;trimanuel;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T76;FNOE-157;philoscia muscorum;;2;;2;;;F.NOEL;;45595
1372;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T78;FNOE-159;philoscia muscorum;2;3;;5;;;F.NOEL;;45595
1372;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B2_T80;FNOE-161;philoscia muscorum;2;3;;5;;;F.NOEL;;45595
1372;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T2;FNOE-164;philoscia muscorum;;4;;4;;;F.NOEL;;45595
1372;trimanuel;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T3;FNOE-165;philoscia muscorum;;1;;1;;;F.NOEL;;45595
1372;trimanuel;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T6;FNOE-168;philoscia muscorum;;3;;3;;;F.NOEL;;45595
1372;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T8;FNOE-170;philoscia muscorum;1;2;;3;;;F.NOEL;;45595
1372;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T11;FNOE-173;philoscia muscorum;2;11;;13;;;F.NOEL;;45595
1243;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T21;FNOE-183;philoscia muscorum;;1;;1;;;F.NOEL;;45595
1237;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T45;FNOE-207;philoscia muscorum;;1;;1;;;F.NOEL;;45595
1237;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T55;FNOE-217;philoscia muscorum;1;;;1;;;F.NOEL;;45595
1141;trimanuel;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T74;FNOE-236;philoscia muscorum;1;;;1;;;F.NOEL;;45595
926;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T76;FNOE-238;philoscia muscorum;4;6;;10;;;F.NOEL;;45595
926;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T77;FNOE-239;philoscia muscorum;4;2;;6;;;F.NOEL;;45595
926;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B3_T81;FNOE-243;philoscia muscorum;1;4;;5;;;F.NOEL;;45595
926;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T1;FNOE-244;philoscia muscorum;1;3;;4;;;F.NOEL;;45595
926;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T2;FNOE-245;philoscia muscorum;3;9;;12;;;F.NOEL;;45595
870;Pitfall;1;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T5;FNOE-248;philoscia muscorum;;1;;1;;;F.NOEL;;45595
870;Pitfall;2;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T6;FNOE-249;philoscia muscorum;;1;;1;;;F.NOEL;;45595
870;Pitfall;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T7;FNOE-250;philoscia muscorum;;1;;1;;;F.NOEL;;45595
870;Pitfall;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T8;FNOE-251;philoscia muscorum;1;4;;5;;;F.NOEL;;45595
870;Pitfall;5;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T10;FNOE-253;philoscia muscorum;;1;;1;;;F.NOEL;;45595
870;Pitfall;6;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T11;FNOE-254;philoscia muscorum;1;2;;3;;;F.NOEL;;45595
827;trimanuel;3;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T13;FNOE-256;philoscia muscorum;1;2;;3;;;F.NOEL;;45595
827;trimanuel;4;Malacostraca;Isopoda;Philosciidae;237061;Philoscia muscorum;Philoscia muscorum (Scopoli, 1763);ISO_B4_T15;FNOE-258;philoscia muscorum;;2;;2;;;F.NOEL;;45595
