site_id,species,psi_hat
RMQS_25_AVESSAC_831,Pelecopsis parallela,0.9999966484040232
RMQS_25_BAZORDAN_2186,Pelecopsis parallela,0.9999966484040232
RMQS_25_BESSE_1747,Pelecopsis parallela,0.9999966484040232
RMQS_25_BIOL_1517,Pelecopsis parallela,0.9999966484040232
RMQS_25_CHATEAU-L'EVEQUE_1578,Pelecopsis parallela,0.9999966484040232
RMQS_25_CHATRES-SUR-CHER_997,Pelecopsis parallela,0.9999966484040232
RMQS_25_EPANNES_1283,Pelecopsis parallela,0.9999966484040232
RMQS_25_ESPAGNAC_1584,Pelecopsis parallela,0.9999966484040232
RMQS_25_HORPS_557,Pelecopsis parallela,0.9999966484040232
RMQS_25_HOUTAUD_1107,Pelecopsis parallela,0.9999966484040232
RMQS_25_JOUILLAT_1295,Pelecopsis parallela,0.9999966484040232
RMQS_25_LUGNY-LES-CHAROLLES_1264,Pelecopsis parallela,0.9999966484040232
RMQS_25_MONT-PRES-CHAMBORD_899,Pelecopsis parallela,0.9999966484040232
RMQS_25_POMMERAYE_939,Pelecopsis parallela,0.9999966484040232
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Pelecopsis parallela,0.9999966484040232
RMQS_25_YGRANDE_1216,Pelecopsis parallela,0.9999966484040232
RMQS_25_BAZORDAN_2186,Phrurolithus minimus,0.9999999926898357
RMQS_25_GEDRE_2269,Phrurolithus minimus,0.9999999926898357
RMQS_25_SAINT-GINEIS-EN-COIRON_1764,Phrurolithus nigrinus,0.9999999999999345
RMQS_25_SAINT-SAUVEUR-SUR-TINEE_1904,Phrurolithus nigrinus,0.9999999999999345
RMQS_25_ARFEUILLES_1345,Piratula hygrophila,0.9999999991398587
RMQS_25_RHODES_412,Piratula hygrophila,0.9999999991398587
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Piratula hygrophila,0.9999999991398587
RMQS_25_VOUZIERS_210,Piratula hygrophila,0.9999999991398587
RMQS_25_ARFEUILLES_1345,Piratula latitans,0.9999999986934651
RMQS_25_NAIZIN_663,Piratula latitans,0.9999999986934651
RMQS_25_PAUILLAC_1571,Piratula latitans,0.9999999986934651
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Piratula latitans,0.9999999986934651
RMQS_25_ALLANCHE_1589,Pisaura mirabilis,0.9999869969752736
RMQS_25_GEDRE_2269,Pisaura mirabilis,0.9999869969752736
RMQS_25_PERREUX_803,Pisaura mirabilis,0.9999869969752736
RMQS_25_ROCBARON_2172,Pisaura mirabilis,0.9999869969752736
RMQS_25_SANGUINET_1778,Pisaura mirabilis,0.9999869969752736
RMQS_25_ARFEUILLES_1345,Pocadicnemis juncea,0.9999999262349396
RMQS_25_GAREIN_1911,Pocadicnemis juncea,0.9999999262349396
RMQS_25_OUESSANT_418,Pocadicnemis juncea,0.9999999262349396
RMQS_25_PRESSAGNY-L'ORGUEILLEUX_277,Pocadicnemis juncea,0.9999999262349396
RMQS_25_BAZORDAN_2186,Porrhomma microphthalmum,0.9999977744184697
RMQS_25_CHAMBLAC_325,Porrhomma microphthalmum,0.9999977744184697
RMQS_25_CHAUSSEE-SUR-MARNE_401,Porrhomma microphthalmum,0.9999977744184697
RMQS_25_CUGNEY_970,Porrhomma microphthalmum,0.9999977744184697
RMQS_25_DOMPAIRE_647,Porrhomma microphthalmum,0.9999977744184697
RMQS_25_EPANNES_1283,Porrhomma microphthalmum,0.9999977744184697
RMQS_25_GAS_509,Porrhomma microphthalmum,0.9999977744184697
RMQS_25_HORPS_557,Porrhomma microphthalmum,0.9999977744184697
RMQS_25_NAIZIN_663,Porrhomma microphthalmum,0.9999977744184697
RMQS_25_PAUILLAC_1571,Porrhomma microphthalmum,0.9999977744184697
RMQS_25_TRIAIZE_1238,Porrhomma microphthalmum,0.9999977744184697
RMQS_25_ALLINGES_1275,Prinerigone vagans,0.9999808536155784
RMQS_25_CARSAC-DE-GURSON_1657,Prinerigone vagans,0.9999808536155784
RMQS_25_CHATRES-SUR-CHER_997,Prinerigone vagans,0.9999808536155784
RMQS_25_LUGNY-LES-CHAROLLES_1264,Prinerigone vagans,0.9999808536155784
RMQS_25_MONT-PRES-CHAMBORD_899,Prinerigone vagans,0.9999808536155784
RMQS_25_MONTPEZAT_2099,Prinerigone vagans,0.9999808536155784
RMQS_25_NAIZIN_663,Prinerigone vagans,0.9999808536155784
RMQS_25_PAUILLAC_1571,Prinerigone vagans,0.9999808536155784
RMQS_25_POMMERAYE_939,Prinerigone vagans,0.9999808536155784
RMQS_25_TRIAIZE_1238,Prinerigone vagans,0.9999808536155784
RMQS_25_YGRANDE_1216,Prinerigone vagans,0.9999808536155784
RMQS_25_AILLEVILLE_640,Robertus arundineti,0.9999938427424909
RMQS_25_CARSAC-DE-GURSON_1657,Robertus arundineti,0.9999938427424909
RMQS_25_CHAMBLAC_325,Robertus arundineti,0.9999938427424909
RMQS_25_CUGNEY_970,Robertus arundineti,0.9999938427424909
RMQS_25_GAS_509,Robertus arundineti,0.9999938427424909
RMQS_25_LESCOUT_2110,Robertus arundineti,0.9999938427424909
RMQS_25_LIVRE-SUR-CHANGEON_612,Robertus arundineti,0.9999938427424909
RMQS_25_LUGNY-LES-CHAROLLES_1264,Robertus arundineti,0.9999938427424909
RMQS_25_MELLERAY_680,Robertus arundineti,0.9999938427424909
RMQS_25_NAIZIN_663,Robertus arundineti,0.9999938427424909
RMQS_25_PERREUX_803,Robertus arundineti,0.9999938427424909
RMQS_25_SCEAUX-DU-GATINAIS_688,Robertus arundineti,0.9999938427424909
RMQS_25_BEAUCHENE_438,Savignia frontata,0.9999999981333771
RMQS_25_RAUVILLE-LA-BIGOT_147,Savignia frontata,0.9999999981333771
RMQS_25_AILLEVILLE_640,Scotina palliardii,0.9999999969323818
RMQS_25_DINGY-SAINT-CLAIR_1399,Scotina palliardii,0.9999999969323818
RMQS_25_AILLEVILLE_640,Stemonyphantes lineatus,0.9999998688152806
RMQS_25_HORPS_557,Stemonyphantes lineatus,0.9999998688152806
RMQS_25_BEAUCHENE_438,Tapinocyba praecox,0.9999999942837219
RMQS_25_CHATRES-SUR-CHER_997,Tapinocyba praecox,0.9999999942837219
RMQS_25_ALLANCHE_1589,Tenuiphantes flavipes,0.9999915536995648
RMQS_25_BETTEVILLE_153,Tenuiphantes flavipes,0.9999915536995648
RMQS_25_CASTANET_1878,Tenuiphantes flavipes,0.9999915536995648
RMQS_25_DINGY-SAINT-CLAIR_1399,Tenuiphantes flavipes,0.9999915536995648
RMQS_25_MALREVERS_1635,Tenuiphantes flavipes,0.9999915536995648
RMQS_25_MONTPEZAT_2099,Tenuiphantes flavipes,0.9999915536995648
RMQS_25_RHODES_412,Tenuiphantes flavipes,0.9999915536995648
RMQS_25_SAINT-SAUVEUR-SUR-TINEE_1904,Tenuiphantes flavipes,0.9999915536995648
RMQS_25_VOUZIERS_210,Tenuiphantes flavipes,0.9999915536995648
RMQS_25_SAINT-SAUVEUR-SUR-TINEE_1904,Theonina cornix,0.999997571356099
RMQS_25_SANGUINET_1778,Theonina cornix,0.999997571356099
RMQS_25_ALLINGES_1275,Tiso vagans,0.9999979196457176
RMQS_25_BEAUCHENE_438,Tiso vagans,0.9999979196457176
RMQS_25_BETTEVILLE_153,Tiso vagans,0.9999979196457176
RMQS_25_CANET-DE-SALARS_1882,Tiso vagans,0.9999979196457176
RMQS_25_CARSAC-DE-GURSON_1657,Tiso vagans,0.9999979196457176
RMQS_25_CHAMBLAC_325,Tiso vagans,0.9999979196457176
RMQS_25_ESPAGNAC_1584,Tiso vagans,0.9999979196457176
RMQS_25_GAS_509,Tiso vagans,0.9999979196457176
RMQS_25_GEDRE_2269,Tiso vagans,0.9999979196457176
RMQS_25_HOUTAUD_1107,Tiso vagans,0.9999979196457176
RMQS_25_JOUILLAT_1295,Tiso vagans,0.9999979196457176
RMQS_25_RAUVILLE-LA-BIGOT_147,Tiso vagans,0.9999979196457176
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Tiso vagans,0.9999979196457176
RMQS_25_ALLANCHE_1589,Trachyzelotes pedestris,0.9999998059762757
RMQS_25_EBERSHEIM_594,Trachyzelotes pedestris,0.9999998059762757
RMQS_25_NAIZIN_663,Trachyzelotes pedestris,0.9999998059762757
RMQS_25_PRESSAGNY-L'ORGUEILLEUX_277,Trachyzelotes pedestris,0.9999998059762757
RMQS_25_SAINT-SAUVEUR-SUR-TINEE_1904,Trachyzelotes pedestris,0.9999998059762757
RMQS_25_AILLEVILLE_640,Trochosa robusta,0.9999999985685919
RMQS_25_BESSE_1747,Trochosa robusta,0.9999999985685919
RMQS_25_CARSAC-DE-GURSON_1657,Trochosa robusta,0.9999999985685919
RMQS_25_LESCOUT_2110,Trochosa robusta,0.9999999985685919
RMQS_25_POMMERAYE_939,Trochosa robusta,0.9999999985685919
RMQS_25_TRIAIZE_1238,Trochosa robusta,0.9999999985685919
RMQS_25_AILLEVILLE_640,Trochosa ruricola,0.9999941547429804
RMQS_25_ALLINGES_1275,Trochosa ruricola,0.9999941547429804
RMQS_25_AVESSAC_831,Trochosa ruricola,0.9999941547429804
RMQS_25_BAZORDAN_2186,Trochosa ruricola,0.9999941547429804
RMQS_25_BEAUCHENE_438,Trochosa ruricola,0.9999941547429804
RMQS_25_BESSE_1747,Trochosa ruricola,0.9999941547429804
RMQS_25_BIOL_1517,Trochosa ruricola,0.9999941547429804
RMQS_25_CANET-DE-SALARS_1882,Trochosa ruricola,0.9999941547429804
RMQS_25_CHAMBLAC_325,Trochosa ruricola,0.9999941547429804
RMQS_25_CUGNEY_970,Trochosa ruricola,0.9999941547429804
RMQS_25_EBERSHEIM_594,Trochosa ruricola,0.9999941547429804
RMQS_25_GAS_509,Trochosa ruricola,0.9999941547429804
RMQS_25_HORPS_557,Trochosa ruricola,0.9999941547429804
RMQS_25_HOUTAUD_1107,Trochosa ruricola,0.9999941547429804
RMQS_25_JOUILLAT_1295,Trochosa ruricola,0.9999941547429804
RMQS_25_LITZ_199,Trochosa ruricola,0.9999941547429804
RMQS_25_LIVRE-SUR-CHANGEON_612,Trochosa ruricola,0.9999941547429804
RMQS_25_LUGNY-LES-CHAROLLES_1264,Trochosa ruricola,0.9999941547429804
RMQS_25_MELLERAY_680,Trochosa ruricola,0.9999941547429804
RMQS_25_MONT-PRES-CHAMBORD_899,Trochosa ruricola,0.9999941547429804
RMQS_25_NAIZIN_663,Trochosa ruricola,0.9999941547429804
RMQS_25_PERREUX_803,Trochosa ruricola,0.9999941547429804
RMQS_25_POMMERAYE_939,Trochosa ruricola,0.9999941547429804
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Trochosa ruricola,0.9999941547429804
RMQS_25_SAINT-GERMAIN_637,Trochosa ruricola,0.9999941547429804
RMQS_25_YGRANDE_1216,Trochosa ruricola,0.9999941547429804
RMQS_25_ALLINGES_1275,Trochosa terricola,0.9999990711863922
RMQS_25_ARFEUILLES_1345,Trochosa terricola,0.9999990711863922
RMQS_25_AVESSAC_831,Trochosa terricola,0.9999990711863922
RMQS_25_AZAY-LE-FERRON_1126,Trochosa terricola,0.9999990711863922
RMQS_25_BAZORDAN_2186,Trochosa terricola,0.9999990711863922
RMQS_25_BEAUCHENE_438,Trochosa terricola,0.9999990711863922
RMQS_25_BESSE_1747,Trochosa terricola,0.9999990711863922
RMQS_25_CASTANET_1878,Trochosa terricola,0.9999990711863922
RMQS_25_CHATEAU-L'EVEQUE_1578,Trochosa terricola,0.9999990711863922
RMQS_25_CHATRES-SUR-CHER_997,Trochosa terricola,0.9999990711863922
RMQS_25_FONDETTES_946,Trochosa terricola,0.9999990711863922
RMQS_25_GAS_509,Trochosa terricola,0.9999990711863922
RMQS_25_HORPS_557,Trochosa terricola,0.9999990711863922
RMQS_25_JOUILLAT_1295,Trochosa terricola,0.9999990711863922
RMQS_25_LAGUIOLE_1756,Trochosa terricola,0.9999990711863922
RMQS_25_LIVRE-SUR-CHANGEON_612,Trochosa terricola,0.9999990711863922
RMQS_25_MALREVERS_1635,Trochosa terricola,0.9999990711863922
RMQS_25_MONTPEZAT_2099,Trochosa terricola,0.9999990711863922
RMQS_25_PERREUX_803,Trochosa terricola,0.9999990711863922
RMQS_25_PRESSAGNY-L'ORGUEILLEUX_277,Trochosa terricola,0.9999990711863922
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Trochosa terricola,0.9999990711863922
RMQS_25_SAINT-GERMAIN_637,Trochosa terricola,0.9999990711863922
RMQS_25_SANGUINET_1778,Trochosa terricola,0.9999990711863922
RMQS_25_YGRANDE_1216,Trochosa terricola,0.9999990711863922
RMQS_25_ALLANCHE_1589,Walckenaeria acuminata,0.9999999063684734
RMQS_25_BETTEVILLE_153,Walckenaeria acuminata,0.9999999063684734
RMQS_25_MALREVERS_1635,Walckenaeria acuminata,0.9999999063684734
RMQS_25_PERREUX_803,Walckenaeria acuminata,0.9999999063684734
RMQS_25_PRESSAGNY-L'ORGUEILLEUX_277,Walckenaeria acuminata,0.9999999063684734
RMQS_25_SANGUINET_1778,Walckenaeria acuminata,0.9999999063684734
RMQS_25_MONTPEZAT_2099,Walckenaeria antica,0.9999999999869409
RMQS_25_RHODES_412,Walckenaeria antica,0.9999999999869409
RMQS_25_SAINT-GERMAIN_637,Walckenaeria antica,0.9999999999869409
RMQS_25_ALLANCHE_1589,Walckenaeria atrotibialis,0.9999921277682516
RMQS_25_ARFEUILLES_1345,Walckenaeria atrotibialis,0.9999921277682516
RMQS_25_DINGY-SAINT-CLAIR_1399,Walckenaeria atrotibialis,0.9999921277682516
RMQS_25_EBERSHEIM_594,Walckenaeria atrotibialis,0.9999921277682516
RMQS_25_THILLOMBOIS_347,Walckenaeria atrotibialis,0.9999921277682516
RMQS_25_VOUZIERS_210,Walckenaeria atrotibialis,0.9999921277682516
RMQS_25_ALLINGES_1275,Xysticus acerbus,0.9999982635228035
RMQS_25_AVESSAC_831,Xysticus acerbus,0.9999982635228035
RMQS_25_AZAY-LE-FERRON_1126,Xysticus acerbus,0.9999982635228035
RMQS_25_BAZORDAN_2186,Xysticus acerbus,0.9999982635228035
RMQS_25_BIOL_1517,Xysticus acerbus,0.9999982635228035
RMQS_25_CHATEAU-L'EVEQUE_1578,Xysticus acerbus,0.9999982635228035
RMQS_25_CHATRES-SUR-CHER_997,Xysticus acerbus,0.9999982635228035
RMQS_25_ESPAGNAC_1584,Xysticus acerbus,0.9999982635228035
RMQS_25_FONDETTES_946,Xysticus acerbus,0.9999982635228035
RMQS_25_HOUTAUD_1107,Xysticus acerbus,0.9999982635228035
RMQS_25_JOUILLAT_1295,Xysticus acerbus,0.9999982635228035
RMQS_25_LUGNY-LES-CHAROLLES_1264,Xysticus acerbus,0.9999982635228035
RMQS_25_PRESSAGNY-L'ORGUEILLEUX_277,Xysticus acerbus,0.9999982635228035
RMQS_25_RAUVILLE-LA-BIGOT_147,Xysticus acerbus,0.9999982635228035
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Xysticus acerbus,0.9999982635228035
RMQS_25_SAINT-GERMAIN_637,Xysticus acerbus,0.9999982635228035
RMQS_25_YGRANDE_1216,Xysticus acerbus,0.9999982635228035
RMQS_25_ALLINGES_1275,Xysticus cristatus,0.9999680984881129
RMQS_25_BIOL_1517,Xysticus cristatus,0.9999680984881129
RMQS_25_CANET-DE-SALARS_1882,Xysticus cristatus,0.9999680984881129
RMQS_25_CHATRES-SUR-CHER_997,Xysticus cristatus,0.9999680984881129
RMQS_25_ESPAGNAC_1584,Xysticus cristatus,0.9999680984881129
RMQS_25_HOUTAUD_1107,Xysticus cristatus,0.9999680984881129
RMQS_25_JOUILLAT_1295,Xysticus cristatus,0.9999680984881129
RMQS_25_PAUILLAC_1571,Xysticus cristatus,0.9999680984881129
RMQS_25_PERREUX_803,Xysticus cristatus,0.9999680984881129
RMQS_25_RAUVILLE-LA-BIGOT_147,Xysticus cristatus,0.9999680984881129
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Xysticus cristatus,0.9999680984881129
RMQS_25_GAREIN_1911,Xysticus ferrugineus,0.9999999971500468
RMQS_25_LONDE-LES-MAURES_2207,Xysticus ferrugineus,0.9999999971500468
RMQS_25_AILLEVILLE_640,Xysticus kochi,0.9999856520436937
RMQS_25_ALLINGES_1275,Xysticus kochi,0.9999856520436937
RMQS_25_AVESSAC_831,Xysticus kochi,0.9999856520436937
RMQS_25_BESSE_1747,Xysticus kochi,0.9999856520436937
RMQS_25_BIOL_1517,Xysticus kochi,0.9999856520436937
RMQS_25_CANET-DE-SALARS_1882,Xysticus kochi,0.9999856520436937
RMQS_25_CUGNEY_970,Xysticus kochi,0.9999856520436937
RMQS_25_DOMPAIRE_647,Xysticus kochi,0.9999856520436937
RMQS_25_EBERSHEIM_594,Xysticus kochi,0.9999856520436937
RMQS_25_EPANNES_1283,Xysticus kochi,0.9999856520436937
RMQS_25_ESPAGNAC_1584,Xysticus kochi,0.9999856520436937
RMQS_25_FONDETTES_946,Xysticus kochi,0.9999856520436937
RMQS_25_HORPS_557,Xysticus kochi,0.9999856520436937
RMQS_25_HOUTAUD_1107,Xysticus kochi,0.9999856520436937
RMQS_25_JOUILLAT_1295,Xysticus kochi,0.9999856520436937
RMQS_25_LESCOUT_2110,Xysticus kochi,0.9999856520436937
RMQS_25_LITZ_199,Xysticus kochi,0.9999856520436937
RMQS_25_LONDE-LES-MAURES_2207,Xysticus kochi,0.9999856520436937
RMQS_25_MONT-PRES-CHAMBORD_899,Xysticus kochi,0.9999856520436937
RMQS_25_PAUILLAC_1571,Xysticus kochi,0.9999856520436937
RMQS_25_PERREUX_803,Xysticus kochi,0.9999856520436937
RMQS_25_PRESSAGNY-L'ORGUEILLEUX_277,Xysticus kochi,0.9999856520436937
RMQS_25_RAUVILLE-LA-BIGOT_147,Xysticus kochi,0.9999856520436937
RMQS_25_SAINT-AGNANT-PRES-CROCQ_1421,Xysticus kochi,0.9999856520436937
RMQS_25_SALON-DE-PROVENCE_2079,Xysticus kochi,0.9999856520436937
RMQS_25_YGRANDE_1216,Xysticus kochi,0.9999856520436937
RMQS_25_PERREUX_803,Xysticus luctator,0.9999994243845158
RMQS_25_PRESSAGNY-L'ORGUEILLEUX_277,Xysticus luctator,0.9999994243845158
RMQS_25_THILLOMBOIS_347,Xysticus luctator,0.9999994243845158
RMQS_25_AZAY-LE-FERRON_1126,Zelotes petrensis,0.9999998661919879
RMQS_25_CASTANET_1878,Zelotes petrensis,0.9999998661919879
RMQS_25_CHATEAU-L'EVEQUE_1578,Zelotes petrensis,0.9999998661919879
RMQS_25_CHATRES-SUR-CHER_997,Zelotes petrensis,0.9999998661919879
RMQS_25_ESPAGNAC_1584,Zelotes petrensis,0.9999998661919879
RMQS_25_GEDRE_2269,Zelotes petrensis,0.9999998661919879
RMQS_25_SAINT-SAUVEUR-SUR-TINEE_1904,Zelotes petrensis,0.9999998661919879
RMQS_25_AILLEVILLE_640,Zodarion italicum,0.9999999483158668
RMQS_25_CASTANET_1878,Zodarion italicum,0.9999999483158668
RMQS_25_GAREIN_1911,Zodarion italicum,0.9999999483158668
RMQS_25_MALREVERS_1635,Zodarion italicum,0.9999999483158668
RMQS_25_RHODES_412,Zodarion italicum,0.9999999483158668
RMQS_25_SAINT-GINEIS-EN-COIRON_1764,Zodarion italicum,0.9999999483158668
RMQS_25_SAINT-SAUVEUR-SUR-TINEE_1904,Zodarion italicum,0.9999999483158668
RMQS_25_SANGUINET_1778,Zodarion italicum,0.9999999483158668
RMQS_25_THARAUX_1890,Zodarion italicum,0.9999999483158668
RMQS_25_TRIAIZE_1238,Zodarion italicum,0.9999999483158668
RMQS_25_YGRANDE_1216,Zodarion italicum,0.9999999483158668
